Conversation, ChatGPT
8,Opinion
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Question
20,Answer
21,Question
22,Statement Non Opinion
23,Statement Non Opinion
24,Disagreement
25,Statement Non Opinion
26,Question
27,Statement Non Opinion
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Statement Non Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Non Opinion
48,Statement Non Opinion
49,Question
50,Statement Non Opinion
51,Agreement
52,Question
53,Disagreement
54,Question
55,Disagreement
56,Question
57,Disagreement
58,Question
59,Question
60,Question
61,Disagreement
62,Question
63,Disagreement
64,Question
65,Statement Non Opinion
66,Statement Non Opinion
67,Statement Non Opinion
68,Statement Non Opinion
69,Statement Non Opinion
70,Statement Non Opinion
71,Statement Non Opinion
72,Acknowledge
73,Disagreement
74,Agreement
75,Statement Non Opinion
76,Agreement
77,Question
78,Statement Non Opinion
79,Statement Non Opinion
80,Statement Non Opinion
81,Question
82,Disagreement
83,Statement Non Opinion
84,Disagreement
85,Question
86,Acknowledge
87,Statement Non Opinion
88,Statement Non Opinion
89,Statement Non Opinion
90,Statement Non Opinion
91,Statement Non Opinion
92,Acknowledge
93,Backchannel
94,Acknowledge
95,Statement Non Opinion
96,Acknowledge
97,Question
98,Statement Non Opinion
99,Apology
100,Command
101,Statement Non Opinion
102,Acknowledge
103,
1,Exclamation
2,Question
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Question
7,Question
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Other
12,Statement Non-Opinion
13,Acknowledge
14,Other
15,Backchannel
16,Other
17,Other
18,Question
19,Statement Non-Opinion
20,Statement Non-Opinion
21,Statement Non-Opinion
22,Acknowledge
23,Acknowledge
24,Statement Non-Opinion
25,Backchannel
26,Statement Opinion
27,Statement Opinion
28,Disagreement
29,Statement Opinion
30,Question
31,Agreement
32,Question
33,Statement Opinion
34,Statement Opinion
35,Question
36,Statement Non-Opinion
37,Statement Non-Opinion
38,Statement Opinion
39,Agreement
40,Question
41,Statement Non-Opinion
42,Acknowledge
43,Question
44,Statement Non-Opinion
45,Question
46,Statement Non-Opinion
47,Question
48,Question
49,Statement Non-Opinion
50,Statement Non-Opinion
51,Statement Opinion
52,Disagreement
53,Statement Opinion
54,Backchannel
55,Statement Opinion
56,Backchannel
57,Command
58,Statement Non-Opinion
59,Statement Non-Opinion
60,Statement Non-Opinion
61,Acknowledge
62,Statement Non-Opinion
63,Statement Non-Opinion
64,Question
65,Question
66,Statement Non-Opinion
67,Statement Non-Opinion
68,Statement Non-Opinion
69,Statement Non-Opinion
70,Question
71,Statement Non-Opinion
72,Statement Non-Opinion
73,Backchannel
74,Statement Non-Opinion
75,Statement Non-Opinion
76,Statement Non-Opinion
77,Statement Non-Opinion
78,Backchannel
79,Backchannel
80,Statement Opinion
81,Backchannel
82,Statement Non-Opinion
83,Statement Non-Opinion
84,Statement Non-Opinion
85,Statement Non-Opinion
1,Others
2,Statement Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Disagreement
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Question
19,Statement Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Question
23,Answer
24,Statement Non Opinion
25,Statement Opinion
26,Statement Non Opinion
27,Statement Opinion
28,Statement Non Opinion
29,Statement Opinion
30,Statement Opinion
31,Command
32,Statement Non Opinion
33,Command
34,Statement Non Opinion
35,Question
36,Answer
37,Statement Non Opinion
38,Command
39,Agreement
40,Disagreement
41,Statement Non Opinion
42,Command
43,Statement Opinion
44,Statement Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Non Opinion
48,Statement Non Opinion
49,Statement Opinion
50,Question
51,Answer
52,Statement Non Opinion
53,Statement Non Opinion
54,Question
55,Statement Opinion
56,Statement Opinion
57,Statement Non Opinion
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Command
62,Statement Opinion
63,Statement Non Opinion
64,Command
65,Question
66,Statement Non Opinion
67,Statement Non Opinion
68,Statement Non Opinion
69,Statement Opinion
70,Command
71,Statement Non Opinion
72,Statement Non Opinion
73,Command
74,Statement Non Opinion
75,Command
76,Statement Non Opinion
77,Command
78,Statement Opinion
79,Statement Opinion
80,Statement Opinion
81,Statement Opinion
82,Statement Non Opinion
83,Statement Non Opinion
84,Statement Opinion
85,Command
86,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Answer
8,Statement Opinion
9,Statement Opinion
10,Apology
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Question
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Question
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Question
28,Statement Opinion
29,Statement Non Opinion
30,Statement Opinion
31,Statement Non Opinion
32,Statement Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Question
43,Statement Opinion
44,Statement Non Opinion
45,Statement Non Opinion
46,Question
47,Statement Non Opinion
48,Sarcasm
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Command
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Statement Opinion
24,Statement Opinion
25,Statement Non Opinion
26,Acknowledge
1,Question
2,Backchannel
3,Command
4,Statement Non Opinion
5,Command
6,Command
7,Acknowledge
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Backchannel
17,Statement Non Opinion
18,Statement Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Question
22,Statement Non Opinion
23,Question
24,Agreement
25,Statement Non Opinion
26,Statement Opinion
27,Agreement
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Question
32,Statement Non Opinion
33,Agreement
34,Statement Non Opinion
35,Question
36,Statement Non Opinion
37,Agreement
38,Statement Opinion
39,Statement Non Opinion
40,Question
41,Statement Non Opinion
42,Statement Opinion
43,Acknowledge
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Question
48,Statement Opinion
49,Statement Opinion
50,Agreement
51,Command
52,Statement Non Opinion
53,Agreement
54,Statement Non Opinion
55,Statement Non Opinion
56,Statement Opinion
57,Acknowledge
1,Question
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Command
20,Statement Non Opinion
21,Statement Non Opinion
22,Command
23,Question
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Statement Non Opinion
28,Backchannel
29,Statement Non Opinion
30,Statement Non Opinion
31,Statement Non Opinion
32,Acknowledge
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Answer
12,Disagreement
13,Statement Non Opinion
14,Question
15,Answer
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Statement Opinion
22,Statement Non Opinion
23,Disagreement
24,Statement Non Opinion
25,Disagreement
26,Statement Non Opinion
27,Statement Non Opinion
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Question
32,Statement Non Opinion
33,Question
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Non Opinion
38,Statement Opinion
39,Statement Non Opinion
40,Statement Opinion
41,Command
42,Question
43,Command
44,Acknowledge
45,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Statement Non Opinion
9,Acknowledge
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Agreement
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Command
28,Statement Non Opinion
29,Disagreement
30,Statement Non Opinion
31,Command
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Acknowledge
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Others
8,Statement Non Opinion
9,Question
10,Acknowledge
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Acknowledge
16,Statement Non Opinion
17,Acknowledge
18,Others
19,Statement Non Opinion
20,Statement Non Opinion
21,Others
22,Statement Non Opinion
23,Statement Opinion
24,Statement Opinion
25,Statement Non Opinion
26,Question
27,Answer
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Acknowledge
32,Others
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Question
38,Answer
39,Statement Opinion
40,Question
41,Answer
42,Statement Non Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Others
46,Statement Non Opinion
47,Statement Non Opinion
48,Statement Non Opinion
49,Statement Non Opinion
50,Statement Non Opinion
51,Statement Non Opinion
52,Acknowledge
53,Others
54,Statement Non Opinion
55,Statement Non Opinion
56,Statement Non Opinion
57,Others
58,Statement Non Opinion
59,Statement Non Opinion
60,Others
61,Statement Non Opinion
62,Statement Non Opinion
63,Statement Non Opinion
64,Statement Non Opinion
65,Statement Non Opinion
66,Acknowledge
67,Statement Non Opinion
68,Statement Non Opinion
69,Statement Non Opinion
70,Command
71,Answer
72,Acknowledge
1,Statement Non Opinion
2,Acknowledge
3,Acknowledge
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Acknowledge
14,Statement Non Opinion
15,Statement Opinion
16,Acknowledge
17,Statement Non Opinion
18,Statement Non Opinion
19,Acknowledge
20,Backchannel
21,Statement Non Opinion
22,Backchannel
23,Statement Non Opinion
24,Question
25,Statement Non Opinion
26,Statement Non Opinion
27,Question
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Agreement
32,Question
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Statement Non Opinion
43,Acknowledge
44,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement non Opinion
11,Question
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Question
22,Statement Non Opinion
23,Statement Non Opinion
24,Question
25,Statement Opinion
26,Statement Non Opinion
27,Command
28,Statement Non Opinion
29,Statement Non Opinion
30,Question
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Question
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Statement Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Opinion
48,Statement Non Opinion
49,Statement Opinion
50,Question
51,Statement Non Opinion
52,Statement Non Opinion
53,Statement Non Opinion
54,Statement Opinion
55,Acknowledge
56,Statement Non Opinion
57,Statement Non Opinion
58,Statement Non Opinion
59,Statement Non Opinion
60,Statement Non Opinion
61,Statement Non Opinion
62,Statement Non Opinion
63,Statement Non Opinion
64,Acknowledge
65,Statement Non Opinion
66,Statement Non Opinion
67,Statement Non Opinion
68,Question
