text,DeepSeek
13,Acknowledge
14,Others
15,Statement Opinion
16,Question
17,Command
18,Question
19,Statement Non Opinion
20,Others
21,Question
1,Statement Opinion
2,Acknowledge
3,Command
4,Question
5,Agreement
6,Command
7,Command
8,Question
9,Answer
10,Acknowledge
1,Command
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Command
1,Statement Non Opinion
2,Backchannel
3,Statement Opinion
4,Statement Opinion
1,Command
2,Question
3,Acknowledge
4,Statement Opinion
5,Surprise
6,Statement Opinion
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Disagreement
11,Command
12,Statement Non Opinion
13,Apology
14,Statement Non Opinion
15,Acknowledge
1,Plea (fear)
2,Statement Non Opinion (fear)
3,Exclamation (fear)
4,Statement Non Opinion (neutral)
5,Plea (fear)
6,Acknowledge (neutral)
7,Agreement (neutral)
8,Statement Opinion (anger)
9,Question (surprise)
10,Statement Non Opinion (neutral)
11,Statement Opinion (joy)
12,Statement Opinion (disgust)
13,Statement Non Opinion (neutral)
14,Exclamation (surprise)
15,Statement Opinion (fear)
16,Statement Opinion (sadness)
1,Command
2,Acknowledge
3,Statement Opinion
4,Disagreement
5,Agreement
6,Greeting
7,Greeting
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
1,Disagreement
2,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Question
4,Apology
5,Command
6,Question
7,Statement Non Opinion
8,Command
9,Command
10,Statement Opinion
11,Command
1,Command
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Command
6,Statement Opinion
7,Greeting
8,Backchannel
9,Question
10,Question
11,Question
12,Statement Non Opinion
13,Agreement
14,Acknowledge
15,Agreement
1,Statement Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Apology
5,Question
6,Agreement
7,Agreement
8,Statement Non Opinion
1,Question
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Acknowledge
12,Statement Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Greeting
5,Acknowledge
1,Question
2,Answer
3,Statement Opinion
4,Command
5,Statement Non Opinion
6,Question
7,Statement Opinion
1,- Acknowledge
2,- Command
3,- Statement Non Opinion
4,- Command
5,- Question
6,- Statement Opinion
7,- Statement Opinion
8,- Statement Non Opinion
9,- Question
10,- Statement Non Opinion
11,- Backchannel
12,- Statement Non Opinion
13,- Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Answer
11,Answer
12,Answer
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Disagreement
19,Statement Non Opinion
20,Statement Non Opinion
21,Acknowledge
22,Question
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Opinion
9,Agreement
10,Agreement
11,Question
12,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Agreement
8,Agreement
9,Acknowledge
10,Question
1,Greeting
2,Greeting
3,Apology
4,Greeting
5,Apology
6,Command
7,Statement Non-Opinion
8,Acknowledge
9,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Greeting
8,Statement Non Opinion
9,Question
10,Disagreement
11,Statement Opinion
12,Agreement
13,Disagreement
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Statement Non Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Backchannel
7,Statement Opinion
8,Acknowledge
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Question
15,Statement Opinion
16,Question
17,Statement Non Opinion
18,Statement Opinion
19,Acknowledge
20,Statement Opinion
21,Statement Opinion
22,Question
23,Statement Opinion
1,Question
2,Command
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Acknowledge
14,Statement Opinion
15,Question
16,Statement Non Opinion
17,Question
18,Agreement
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Disagreement
12,Disagreement
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
1,Statement Non Opinion
2,Acknowledge
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Question
9,Statement Non Opinion
1,Disagreement
2,Question
3,Statement Non Opinion
4,"Statement Non Opinion (incomplete, but appears factual)"
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,"Acknowledge (incomplete, but seems like acknowledgment or transition)"
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Acknowledge
5,Statement Opinion
6,Greeting
7,Greeting
8,Greeting
9,Statement Opinion
1,Statement Opinion
2,Command
3,Greeting
4,Statement Opinion
5,Disagreement
6,Question
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Command
1,- Joshua - Okay! (neutral) - **Acknowledge**
2,(neutral) - **Statement Non Opinion**
3,(joy) - **Statement Opinion**
4,Yeah? (neutral) - **Backchannel**
1,Statement Non Opinion
2,Statement Opinion
3,Apology
4,Statement Non Opinion
5,Statement Opinion
6,Apology
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Command
1,Statement Non Opinion
2,Command
3,Command
4,Statement Non Opinion
5,Acknowledge
6,Statement Opinion
7,Backchannel
8,Statement Opinion
9,Statement Opinion
10,Question
11,Backchannel
12,Statement Non Opinion
13,Disagreement
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
1,Command
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Acknowledge
5,Greeting
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Backchannel
13,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Question
1,Question
2,Statement Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Disagreement
7,Command
8,Acknowledge
9,Command
10,Statement Non Opinion
11,Acknowledge
12,Question
13,Statement Opinion
14,Question
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Command
20,Question
21,Statement Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Non Opinion
9,Disagreement
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
15,Question
16,Apology
17,Statement Opinion
18,Statement Non Opinion
19,Acknowledge
20,Statement Non Opinion
21,Question
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Agreement
10,Acknowledge
11,Question
12,Statement Non Opinion
13,Command
14,Statement Opinion
15,Command
16,Agreement
17,Command
1,Statement Non Opinion
2,Acknowledge
3,Command
4,Command
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Statement Opinion
7,Command
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Command
13,Statement Opinion
14,Command
15,Statement Non Opinion
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Acknowledge
20,Statement Opinion
21,Question
22,Statement Opinion
1,Agreement
2,Statement Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Agreement
8,Acknowledge
9,Greeting
10,Statement Opinion
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Question
15,Disagreement
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Statement Opinion
1,Statement Opinion
2,Question
3,Question
4,Statement Non Opinion
5,Agreement
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Greeting
12,Acknowledge
1,Command
2,Agreement
3,Question
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Question
6,Agreement
7,Agreement
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Disagreement
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Suggestion (Others)
7,Agreement
8,Acknowledge
1,Command
2,Question
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Question
9,Statement Opinion
10,Question
11,Statement Opinion
12,Backchannel
13,Statement Opinion
14,Question
15,Question
16,Apology
1,Acknowledge
2,Statement Opinion
3,Question
4,Statement Opinion
5,Question
6,Agreement
7,Backchannel
1,Question
2,Greeting
1,Statement Non Opinion
2,Agreement
3,Acknowledge
4,Backchannel
5,Statement Opinion
6,Agreement
7,Statement Opinion
8,Statement Non Opinion (surprise)
9,Command (joy)
10,Command
11,Statement Non Opinion (joy)
12,Greeting
13,Question
14,Statement Non Opinion
15,Statement Opinion (anger)
16,Statement Non Opinion
17,Agreement
18,Agreement
1,Apology
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Greeting
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Apology
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Opinion
19,Question
20,Statement Non Opinion
21,Command
22,Statement Opinion
23,Statement Non Opinion
24,Question
25,Statement Non Opinion
26,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Disagreement
4,Statement Non Opinion
5,Agreement
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Non Opinion
1,Greeting
2,Acknowledge
3,Statement Opinion
4,Agreement
5,Statement Non Opinion
6,Question
1,Statement Opinion
2,Acknowledge
3,Command
4,Statement Opinion
5,Agreement
6,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Backchannel
14,Statement Opinion
15,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
1,Question
2,Statement Non Opinion
3,Acknowledge
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Command
8,Question
9,Question
10,Answer
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Others
6,Apology
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Command
12,Statement Non Opinion
13,Acknowledge
14,Statement Non Opinion
15,Command
16,Question
17,Statement Opinion
18,Statement Opinion
19,Agreement
1,Disagreement
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Acknowledge
9,Command
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
1,Apology
2,Statement Non Opinion
3,Others
1,Acknowledge
2,Statement Opinion
3,Statement Non Opinion
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Acknowledge
12,Question
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Acknowledge
2,Backchannel
3,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Non Opinion
1,Acknowledge
2,Question
3,Apology
4,Apology
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Statement Opinion
6,Statement Opinion
7,Command
1,Greeting
2,Answer
3,Question
1,Disagreement
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Statement Opinion
6,Apology
7,Others
8,Disagreement
9,Question
10,Statement Opinion
11,Question
1,Statement Opinion
2,Command
3,Apology
4,Acknowledge
5,Question
6,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Agreement
9,Statement Opinion
10,Command
11,Statement Non Opinion
12,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Greeting
4,Question
5,Acknowledge
1,Statement Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Backchannel
1,Agreement
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Disagreement
7,Statement Opinion
8,Question
9,Command
10,Statement Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Opinion
14,Command
15,Disagreement
16,Acknowledge
17,Statement Opinion
1,Greeting
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Acknowledge
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Acknowledge
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
1,Disagreement
2,Agreement
3,Question
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Answer
14,Statement Opinion
1,Disagreement
2,Statement Non Opinion
3,Command
4,Acknowledge
5,Statement Opinion
6,Command
7,Command
8,Acknowledge
1,Disagreement
2,Apology
1,Command
2,Statement Non Opinion
3,Question
4,Agreement
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion (incomplete)
9,Question
10,Statement Opinion
11,Question
12,Question
13,Statement Non Opinion (incomplete)
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Disagreement
5,Statement Opinion
6,Statement Opinion
7,Apology
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Agreement
17,Statement Opinion
18,Statement Opinion
19,Acknowledge
20,Statement Non Opinion
21,Statement Non Opinion
22,Question
23,Agreement
24,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Others
5,Command
6,Question
7,Answer
8,Greeting
9,Question (with surprise)
10,Statement Non Opinion
11,Question (with surprise)
12,Statement Non Opinion
13,Statement Non Opinion (with surprise)
1,Command
2,Command
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Acknowledge
7,Question
8,Answer
9,Statement Opinion
10,Disagreement
11,Command
12,Statement Non Opinion
13,Statement Opinion
14,Backchannel
15,Agreement
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Statement Non Opinion
20,Acknowledge
21,Question
22,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Command
5,Question
6,Question
7,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Greeting
1,Disagreement
2,Statement Opinion
3,Statement Non Opinion
4,Acknowledge
5,Command
6,Question
7,Disagreement
8,Command
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
1,Acknowledge
2,Backchannel
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Question
7,Statement Non Opinion
8,Statement Non Opinion (or Exclamation)
9,Statement Opinion
10,Acknowledge
11,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Command
10,Command
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Acknowledge
18,Statement Non Opinion
19,Acknowledge
1,Greeting
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Agreement
7,Statement Opinion
8,Question
9,Statement Opinion
10,Question
11,Disagreement
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Disagreement
17,Question
1,Agreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
1,Greeting
2,Greeting
3,Greeting
4,Question
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Non Opinion
11,Acknowledge
1,Question
2,Answer
3,Statement Non Opinion
4,Command
5,Question
6,Acknowledge
7,Question
8,Answer
9,Question
10,Disagreement
11,Apology
1,Statement Opinion
2,Agreement
3,Disagreement
4,Question
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Answer
8,Question
9,Answer
10,Question
11,Question
12,Statement Non Opinion
13,Answer
14,Question
15,Answer
16,Question
17,Question
18,Answer
19,Statement Non Opinion
20,Apology
21,Acknowledge
22,Question
23,Answer
1,Greeting
2,Agreement
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Question
1,- Acknowledge
2,- Statement Non Opinion
3,- Statement Non Opinion
4,- Command
5,- Command
6,- Command
7,- Question
8,- Statement Non Opinion
9,- Question
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Command
5,Backchannel
6,Statement Opinion
7,Question
8,Statement Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Command
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Greeting
15,Question
16,Backchannel
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Acknowledge
5,Question
6,Statement Non Opinion
1,Greeting
2,Apology
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
1,Statement Opinion
2,Question
1,Command
2,Statement Opinion
3,Agreement
4,Question
5,Command
6,Greeting
7,Disagreement
8,Question
9,Apology
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Greeting (joy)
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Question (surprise)
11,Statement Opinion (surprise)
12,Statement Non Opinion
1,Command
2,Statement Opinion
3,Question
4,Greeting
5,Question
6,Apology
7,Statement Non Opinion
8,Command
9,Disagreement
1,Greeting
2,Acknowledge
3,Backchannel
4,Question
5,Backchannel
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Disagreement
11,Disagreement
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Acknowledge
17,Command
18,Statement Opinion
19,Disagreement
20,Statement Opinion
1,Question
2,Answer
3,Acknowledge
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Acknowledge
5,Statement Opinion
6,Command
7,Statement Opinion
8,Statement Opinion
9,Acknowledge
10,Question
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
15,Acknowledge
1,Greeting
2,Greeting
3,Statement Opinion
4,Question
5,Question
6,Agreement
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
1,Statement Opinion
2,Statement Opinion
3,Command
4,Question (rhetorical)
5,Acknowledge
6,Question
1,Greeting
2,Statement Opinion
3,Question
1,- Monica - Ow! (anger) - **Statement Non Opinion**
2,(neutral) - **Statement Opinion**
3,(neutral) - **Command**
4,Oh my God! Oh my God! (surprise) - **Statement Non Opinion**
5,(neutral) - **Statement Non Opinion**
6,(neutral) - **Statement Non Opinion**
7,(neutral) - **Statement Non Opinion**
8,(neutral) - **Statement Non Opinion**
9,Ha-ha (joy) - **Backchannel**
10,(sadness) - **Statement Non Opinion**
11,(neutral) - **Apology**
12,"So um, who was she? (joy) - **Question**"
13,(neutral) - **Answer**
14,(neutral) - **Question**
15,(neutral) - **Statement Opinion**
1,Statement Opinion
2,Disagreement
3,Statement Non Opinion
4,Statement Opinion
5,Greeting
6,Question
7,Question
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Backchannel
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Disagreement
12,Acknowledge
13,Statement Non Opinion
14,Question
1,Question
2,Apology
3,Acknowledge
4,Disagreement
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Disagreement
9,Statement Non Opinion
10,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Opinion
6,Question
1,Command
2,Acknowledge
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Apology
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,"Statement Non Opinion, Question"
6,Statement Opinion
7,Statement Opinion
1,Apology
2,Statement Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Backchannel
7,Statement Non Opinion
8,Backchannel
9,Question
10,Statement Non Opinion
11,Apology
12,Statement Opinion
13,Command
14,Question
15,Question
16,Statement Opinion
17,Question
18,Question
19,Statement Opinion
20,Question
21,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Question
13,Agreement
14,Command
15,Statement Non Opinion
16,Question
17,Question
18,Statement Opinion
19,Question
20,Acknowledge
1,- Statement Non Opinion
2,- Question
3,- Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
1,Statement Non Opinion
2,Command
3,Apology
4,Apology
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Agreement
13,Question
14,Disagreement
1,Statement Opinion
2,Disagreement
3,Statement Non Opinion
4,Command
5,Greeting + Apology
6,Question
7,Statement Opinion + Apology
8,Agreement + Suggestion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Opinion
13,Acknowledge (surprise)
14,Statement Non Opinion
15,Question
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Acknowledge (surprise)
21,Statement Non Opinion
22,Question
23,Statement Opinion
24,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
1,Agreement
2,Disagreement
3,Anger
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Question
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Backchannel
12,Statement Opinion
13,Question
14,Agreement
15,Statement Non Opinion
16,Acknowledge
17,Greeting
18,Statement Opinion
1,Statement Opinion
2,Disagreement
3,Statement Opinion
4,Question
5,Apology
6,Question
7,Statement Non Opinion
8,Command
9,Apology
10,Statement Opinion
11,Statement Opinion
12,Disagreement
1,Question
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Greeting
12,Statement Non Opinion
13,Question
14,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Backchannel
9,Command
10,Acknowledge
11,Command
12,Question
13,Command
1,Statement Opinion
2,Command
3,Statement Opinion
4,Statement Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Greeting
2,Statement Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Command
12,Agreement
13,Question
14,Statement Non Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Backchannel
5,Command
6,Agreement
7,Command
8,Acknowledge
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Greeting
13,Statement Opinion
14,Statement Non Opinion
15,Agreement
16,Disagreement
17,Agreement
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Apology
5,Greeting
6,Greeting
1,Question
2,Statement Opinion
3,Question
4,Statement Opinion
5,Greeting
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Command
12,Disagreement
13,Command
14,Command
15,Command
16,Command
1,Statement Opinion
2,Question
3,Statement Non Opinion
1,Statement Opinion
2,Disagreement
3,Statement Opinion
4,Greeting
5,Statement Opinion
6,Apology
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
1,Acknowledge
2,Statement Non Opinion
3,Question
