Text, DeepSeek-v3
"[""fear""]"
"[""sadness""]"
"[""fear""]"
"[""anger""]"
"[""fear""]"
"[""neutral""]"
"[""surprised""]"
"[""neutral""]"
"[""joy""]"
"[""neutral""]"
"[""fear""]"
"[""neutral""]"
"[""neutral""]"
"[""neutral""]]"
"[""joy"""
" ""surprised""]"
1,joy
2,neutral
3,neutral
4,sadness
5,neutral
6,anger
7,neutral
8,neutral
9,neutral
10,anger
1,surprised
2,surprised
3,joy
4,neutral
5,anger
6,neutral
7,anger
8,neutral
9,sadness
10,neutral
1,neutral
2,neutral
3,joy
4,neutral
5,neutral
6,anger
7,surprise
8,neutral
9,neutral
10,neutral
11,anger
12,neutral
13,neutral
14,neutral
15,anger
"[""anger"""
" ""surprised"""
" ""anger"""
" ""anger"""
" ""surprised"""
" ""sadness"""
" ""neutral"""
" ""surprised"""
" ""sadness"""
" ""sadness"""
" ""neutral"""
" ""joy""]"
1,fear
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,joy
1,neutral
2,neutral
3,joy
4,anger
5,neutral
6,disgust
7,neutral
1,fear
2,neutral
3,joy
4,disgust
5,neutral
6,neutral
7,neutral
1,surprised
2,neutral
3,neutral
4,joy
5,fear
6,neutral
7,neutral
8,joy
9,fear
10,neutral
11,joy
12,joy
13,anger
14,disgust
"[[""joy"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""surprised"""
" ""neutral""]]"
1,anger
2,disgust
3,neutral
4,neutral
5,neutral
6,fear
7,neutral
8,joy
1,joy
2,joy
3,joy
4,surprised
5,neutral
6,joy
7,neutral
8,joy
9,joy
10,sadness
11,neutral
12,neutral
13,surprised
14,fear
15,sadness
16,sadness
17,neutral
1,joy
2,fear
3,neutral
4,sadness
5,surprised
6,anger
7,neutral
"[""joy"""
" ""surprised"""
" ""anger""]"
1,neutral
2,anger
3,surprised
4,joy
5,anger
6,joy
7,anger
1,disgust
2,neutral
3,neutral
4,joy
5,joy
6,joy
7,neutral
8,joy
9,surprised
10,joy
11,joy
12,joy
13,joy
1,surprised
2,joy
3,surprised
4,joy
5,disgust
6,neutral
7,neutral
"[[""anger"""
 1]
" [""neutral"""
 2]
" [""neutral"""
 3]
" [""neutral"""
 4]
" [""neutral"""
 5]
" [""neutral"""
 6]
" [""neutral"""
 7]]
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,fear
9,neutral
10,neutral
11,disgust
12,disgust
13,joy
14,neutral
15,neutral
16,joy
17,anger
18,disgust
1,neutral
2,joy
3,surprised
4,surprised
5,neutral
6,joy
7,neutral
8,neutral
9,joy
10,neutral
11,fear
12,joy
1,neutral
2,anger
3,neutral
4,anger
5,neutral
6,anger
7,neutral
8,anger
9,joy
10,anger
1,disgust
2,joy
3,anger
4,neutral
5,anger
6,neutral
7,anger
8,neutral
9,surprised
10,sadness
11,anger
12,neutral
13,fear
14,disgust
15,neutral
16,neutral
1,anger
2,neutral
3,disgust
4,sadness
5,neutral
6,neutral
7,neutral
8,anger
9,neutral
10,neutral
11,neutral
12,anger
13,anger
14,anger
15,anger
16,neutral
1,neutral
2,fear
3,fear
4,surprised
5,disgust
6,fear
7,fear
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,sadness
7,anger
"[""sadness"""
" ""surprised"""
" ""anger"""
" ""anger""]"
1,neutral
2,sadness
3,surprised
4,sadness
5,anger
6,anger
7,sadness
8,anger
9,neutral
10,neutral
11,fear
12,anger
1,surprised
2,joy
3,neutral
4,joy
5,anger
6,sadness
7,neutral
8,joy
9,anger
1,neutral
2,neutral
3,neutral
4,fear
5,anger
1,surprised
2,joy
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,anger
9,joy
1,neutral
2,neutral
3,surprised
4,joy
5,neutral
6,neutral
7,sadness
8,neutral
9,fear
10,neutral
11,joy
12,joy
13,joy
14,joy
15,neutral
16,neutral
17,sadness
18,neutral
19,disgust
1,anger
2,neutral
3,disgust
4,surprised
5,sadness
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
"[""neutral"""
" ""surprised""]"
"[""anger"""
" ""joy"""
" ""surprised"""
" ""joy""]"
1,anger
2,disgust
3,anger
4,neutral
5,neutral
6,fear
7,neutral
8,anger
9,neutral
10,anger
11,neutral
1,fear
2,anger
3,anger
4,neutral
5,joy
6,neutral
7,neutral
8,joy
9,anger
1,neutral
2,sadness
3,sadness
4,fear
5,surprised
6,neutral
7,neutral
8,neutral
9,neutral
10,disgust
11,sadness
12,neutral
13,neutral
14,joy
15,neutral
16,joy
17,fear
18,anger
19,neutral
1,surprised
2,surprised
3,fear
4,disgust
5,joy
6,anger
7,anger
8,anger
9,fear
10,neutral
11,sadness
12,surprised
13,neutral
1,anger
2,neutral
3,neutral
4,neutral
5,neutral
6,sadness
7,neutral
8,neutral
9,neutral
10,surprised
11,disgust
12,joy
13,anger
14,surprised
15,anger
16,neutral
17,disgust
1,joy
2,anger
3,neutral
1,neutral
2,neutral
3,surprised
4,sadness
5,neutral
6,neutral
7,neutral
1,joy
2,neutral
3,joy
4,fear
5,neutral
6,joy
7,joy
8,joy
9,neutral
1,surprised
2,sadness
3,anger
4,neutral
5,fear
6,anger
7,surprised
8,neutral
9,neutral
10,neutral
11,neutral
12,joy
13,neutral
14,anger
15,neutral
16,fear
"[""neutral"""
" ""joy"""
" ""neutral""]"
1,joy
2,joy
3,neutral
4,joy
5,surprised
6,neutral
7,disgust
8,neutral
9,disgust
10,neutral
11,joy
12,joy
13,neutral
14,joy
15,anger
16,anger
17,disgust
18,anger
19,anger
20,anger
21,neutral
"[""neutral"""
" ""surprised"""
" ""neutral""]"
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,sadness
7,neutral
8,surprised
9,neutral
10,surprised
11,neutral
12,neutral
13,neutral
14,fear
15,fear
16,neutral
"[""neutral"""
" ""neutral"""
" ""surprised"""
" ""joy""]"
"[[""neutral"""
 1]
" [""neutral"""
 2]
" [""anger"""
 3]
" [""neutral"""
 4]
" [""neutral"""
 5]
" [""neutral"""
 6]
" [""neutral"""
 7]
" [""joy"""
 8]
" [""neutral"""
 9]
" [""neutral"""
 10]
" [""neutral"""
 11]
" [""joy"""
 12]
" [""joy"""
 13]]
1,joy
2,anger
3,surprised
4,anger
5,neutral
6,anger
7,sadness
8,joy
9,neutral
10,neutral
11,neutral
12,surprised
13,surprised
14,neutral
15,surprised
16,neutral
17,sadness
18,neutral
19,sadness
20,neutral
21,joy
22,fear
23,neutral
24,neutral
25,sadness
26,surprised
1,surprised
2,sadness
3,neutral
4,neutral
5,sadness
6,neutral
7,neutral
8,neutral
9,sadness
1,anger
2,fear
3,sadness
4,neutral
5,sadness
6,joy
7,neutral
8,neutral
9,joy
10,sadness
11,joy
12,neutral
13,neutral
"[""neutral"""
" ""surprised""]"
1,surprised
2,neutral
3,surprised
4,anger
5,sadness
6,anger
7,anger
8,anger
9,anger
10,anger
11,anger
12,anger
13,surprised
14,neutral
15,neutral
16,neutral
17,anger
18,anger
19,anger
20,anger
21,anger
22,anger
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""disgust"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral""]"
1,joy
2,joy
3,anger
4,surprised
5,joy
6,neutral
7,anger
8,neutral
9,joy
10,neutral
1,anger
2,anger
3,sadness
4,sadness
5,joy
6,anger
7,anger
"[[""anger"""
 1]
" [""neutral"""
 2]
" [""joy"""
 3]
" [""surprised"""
 4]]
1,anger
2,neutral
3,neutral
4,disgust
5,surprised
6,disgust
7,anger
8,neutral
9,anger
10,anger
11,fear
12,sadness
13,sadness
14,neutral
15,neutral
1,sadness
2,fear
3,fear
4,neutral
5,sadness
6,neutral
7,joy
8,anger
9,joy
10,joy
11,joy
12,anger
13,joy
14,disgust
15,sadness
16,anger
1,neutral
2,neutral
3,fear
4,neutral
5,neutral
6,joy
7,neutral
8,joy
9,disgust
10,surprised
11,neutral
"[""anger"""
" ""neutral""]"
1,neutral
2,neutral
3,neutral
4,sadness
5,neutral
6,neutral
7,neutral
8,anger
9,neutral
10,anger
11,joy
1,anger
2,neutral
3,fear
4,fear
5,disgust
6,sadness
7,joy
8,neutral
9,joy
10,surprised
11,joy
12,joy
13,joy
14,joy
15,joy
1,neutral
2,neutral
3,sadness
4,sadness
5,neutral
6,joy
7,joy
8,neutral
"[""anger"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,joy
3,neutral
4,fear
5,neutral
6,fear
1,surprised
2,surprised
3,joy
4,neutral
5,neutral
1,neutral
2,neutral
3,sadness
4,anger
5,joy
6,surprised
7,disgust
1,joy
2,neutral
3,neutral
4,joy
5,neutral
6,joy
7,surprised
8,neutral
9,surprised
10,neutral
11,surprised
12,neutral
13,neutral
1,anger
2,sadness
3,anger
4,sadness
5,surprised
6,neutral
7,joy
8,surprised
9,fear
10,neutral
11,neutral
12,sadness
13,sadness
14,surprised
15,sadness
16,surprised
17,sadness
18,anger
19,joy
20,neutral
21,neutral
22,joy
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,joy
2,joy
3,joy
4,neutral
5,joy
6,joy
7,disgust
8,sadness
9,neutral
10,neutral
11,neutral
12,surprised
1,neutral
2,neutral
3,joy
4,surprised
5,anger
6,neutral
7,joy
8,joy
9,neutral
10,joy
1,neutral
2,neutral
3,sadness
4,neutral
5,sadness
6,anger
7,neutral
8,joy
9,sadness
1,anger
2,neutral
3,anger
4,surprised
5,neutral
6,neutral
7,neutral
8,anger
9,anger
10,anger
11,neutral
12,neutral
13,anger
14,anger
15,sadness
16,sadness
1,neutral
2,neutral
3,fear
4,neutral
5,joy
1,neutral
2,joy
3,neutral
4,surprised
5,neutral
6,neutral
7,joy
8,surprised
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,surprised
15,joy
16,disgust
17,neutral
18,neutral
19,neutral
20,joy
21,neutral
22,neutral
23,sadness
1,neutral
2,neutral
3,neutral
4,surprised
5,neutral
6,anger
7,neutral
8,surprised
9,sadness
10,neutral
11,neutral
12,neutral
13,surprised
14,sadness
15,neutral
16,neutral
17,neutral
18,neutral
1,surprised
2,joy
3,neutral
4,sadness
5,neutral
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,disgust
12,fear
"[""surprised"""
" ""neutral"""
" ""sadness""]"
1,neutral
2,surprised
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
1,neutral
2,surprised
3,fear
4,neutral
5,disgust
6,fear
7,joy
8,neutral
9,neutral
1,anger
2,surprised
3,joy
4,neutral
5,disgust
6,neutral
7,neutral
8,neutral
1,anger
2,anger
3,anger
4,neutral
5,anger
6,neutral
7,neutral
8,neutral
9,sadness
1,surprised
2,anger
3,neutral
4,joy
5,anger
6,anger
7,neutral
8,anger
9,neutral
10,anger
11,neutral
"[""joy"""
" ""neutral"""
" ""joy"""
" ""neutral""]"
1,surprised
2,neutral
3,sadness
4,sadness
5,sadness
6,sadness
7,neutral
8,joy
9,joy
10,surprised
1,surprised
2,neutral
3,neutral
4,neutral
5,joy
6,joy
7,neutral
8,joy
9,neutral
10,neutral
11,neutral
12,surprised
13,anger
14,anger
15,anger
16,surprised
1,neutral
2,neutral
3,surprised
4,neutral
5,neutral
1,neutral
2,neutral
3,sadness
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,joy
11,neutral
12,surprised
13,neutral
"[""joy"""
" ""neutral"""
" ""joy"""
" ""surprised""]"
1,neutral
2,joy
3,neutral
4,neutral
5,surprised
6,sadness
7,sadness
8,neutral
9,sadness
10,disgust
11,fear
12,neutral
13,joy
14,surprised
15,joy
16,joy
17,joy
18,joy
19,neutral
20,neutral
21,joy
1,neutral
2,disgust
3,neutral
4,disgust
5,neutral
6,joy
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,anger
16,sadness
17,fear
18,neutral
19,neutral
20,neutral
21,neutral
1,neutral
2,joy
3,neutral
4,surprised
5,fear
6,neutral
7,neutral
8,neutral
9,joy
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
"[""sadness"""
" ""neutral"""
" ""anger"""
" ""surprised""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,anger
6,neutral
7,neutral
8,neutral
9,anger
10,neutral
11,sadness
12,neutral
13,neutral
14,neutral
15,neutral
16,anger
17,neutral
18,joy
19,surprised
20,joy
21,anger
22,neutral
1,anger
2,joy
3,neutral
4,fear
5,surprised
6,joy
7,neutral
8,neutral
9,neutral
10,joy
11,joy
12,fear
13,neutral
14,joy
15,disgust
1,neutral
2,neutral
3,joy
4,joy
5,surprised
"[[""joy"""
" ""surprised"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""neutral""]]"
1,anger
2,neutral
3,surprised
4,joy
5,sadness
6,neutral
7,neutral
8,anger
9,neutral
10,sadness
11,neutral
12,neutral
"[""joy"""
" ""joy"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,joy
7,joy
8,neutral
9,neutral
10,neutral
11,neutral
12,joy
13,surprised
[neutral
 joy
 neutral
 joy
 neutral
 neutral
 neutral
 neutral]
1,anger
2,surprised
3,surprised
4,anger
5,fear
6,anger
7,fear
8,surprised
9,fear
10,anger
11,anger
12,surprised
13,neutral
14,anger
15,anger
16,neutral
1,neutral
2,anger
3,surprised
4,anger
5,anger
6,joy
7,surprised
"[""anger"""
" ""neutral""]"
1,anger
2,neutral
3,neutral
4,neutral
5,anger
6,neutral
7,sadness
8,surprised
9,neutral
10,anger
11,joy
12,sadness
13,sadness
14,neutral
15,sadness
16,fear
17,neutral
18,neutral
"[""sadness"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral""]"
1,neutral
2,surprised
3,neutral
4,surprised
5,neutral
6,neutral
7,sadness
8,neutral
9,neutral
10,sadness
11,neutral
12,neutral
13,neutral
14,joy
15,neutral
16,neutral
17,sadness
18,neutral
19,neutral
20,neutral
21,fear
22,fear
23,neutral
24,fear
25,neutral
26,anger
1,joy
2,neutral
3,fear
4,sadness
5,neutral
6,neutral
7,sadness
8,joy
9,neutral
10,sadness
11,joy
12,surprised
13,sadness
14,surprised
15,sadness
16,joy
17,neutral
18,neutral
19,sadness
1,neutral
2,neutral
3,sadness
4,joy
5,sadness
6,surprised
1,sadness
2,neutral
3,neutral
4,neutral
5,neutral
6,sadness
1,neutral
2,neutral
3,neutral
4,surprised
5,neutral
6,neutral
7,neutral
8,joy
9,neutral
10,disgust
11,neutral
12,joy
13,neutral
14,neutral
15,anger
1,sadness
2,neutral
3,joy
4,anger
5,joy
6,fear
7,neutral
8,surprised
9,joy
10,joy
"[""neutral"""
" ""joy"""
" ""neutral""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,sadness
6,sadness
7,anger
8,sadness
9,neutral
10,sadness
11,neutral
12,surprised
13,neutral
14,anger
15,anger
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,fear
7,sadness
8,fear
9,surprised
10,neutral
11,neutral
12,neutral
13,neutral
14,fear
15,neutral
16,surprised
17,joy
18,joy
19,joy
1,neutral
2,neutral
3,neutral
4,joy
5,neutral
6,surprised
7,surprised
8,neutral
9,joy
10,surprised
11,neutral
12,surprised
13,neutral
14,neutral
15,neutral
16,surprised
"[""neutral"""
" ""joy"""
" ""surprised""]"
"[""neutral"""
" ""joy"""
" ""neutral"""
" ""surprised""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,neutral
8,joy
9,neutral
10,neutral
11,neutral
12,neutral
1,neutral
2,sadness
3,neutral
4,sadness
5,sadness
6,sadness
7,sadness
8,neutral
9,sadness
10,sadness
11,sadness
12,neutral
13,sadness
"[""neutral"""
" ""neutral"""
" ""joy""]"
1,surprised
2,disgust
3,neutral
4,joy
5,anger
6,neutral
7,anger
8,anger
9,anger
10,anger
11,neutral
12,neutral
13,joy
14,neutral
15,joy
16,neutral
"[""joy"""
" ""neutral"""
" ""surprised"""
" ""sadness"""
" ""fear""]"
1,neutral
2,neutral
3,joy
4,surprised
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,anger
"[[""neutral"""
 1]
" [""neutral"""
 2]
" [""fear"""
 3]]
1,anger
2,sadness
3,anger
4,sadness
5,neutral
6,sadness
7,anger
8,neutral
9,neutral
10,neutral
11,surprised
"[""anger"""
" ""anger"""
" ""sadness"""
" ""neutral"""
" ""sadness"""
" ""neutral""]"
1,joy
2,sadness
3,neutral
1,neutral
2,fear
3,anger
4,disgust
5,fear
6,neutral
7,surprised
8,neutral
9,joy
10,neutral
11,neutral
12,fear
1,neutral
2,surprised
3,joy
4,joy
5,surprised
"[""sadness"""
" ""anger"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised""]"
"[""neutral"""
" ""fear"""
" ""sadness"""
" ""surprised"""
" ""neutral""]"
1,surprised
2,neutral
3,neutral
4,anger
5,neutral
6,disgust
7,neutral
8,fear
9,neutral
10,disgust
11,sadness
12,neutral
13,neutral
14,neutral
15,anger
16,neutral
17,anger
1,neutral
2,joy
3,joy
4,neutral
5,neutral
6,neutral
7,joy
8,neutral
9,surprised
10,neutral
11,sadness
12,joy
13,neutral
1,surprised
2,joy
3,disgust
1,neutral
2,joy
3,joy
4,joy
5,surprised
6,surprised
7,neutral
8,sadness
9,neutral
10,neutral
11,joy
12,neutral
13,neutral
14,sadness
1,neutral
2,neutral
3,neutral
4,surprised
5,joy
6,joy
7,anger
8,fear
"[""anger"""
" ""neutral""]"
1,joy
2,neutral
3,surprised
4,anger
5,joy
6,anger
7,joy
8,neutral
9,surprised
10,disgust
11,neutral
12,neutral
13,neutral
1,neutral
2,sadness
3,neutral
4,sadness
5,embarrassed
6,sadness
7,sadness
8,neutral
9,anger
10,anger
11,anger
12,neutral
13,disgust
14,neutral
15,disgust
16,neutral
17,sadness
18,neutral
19,neutral
20,neutral
21,sadness
22,neutral
23,neutral
24,sadness
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,joy
9,surprised
10,neutral
11,neutral
12,neutral
13,surprised
1,neutral
2,joy
3,neutral
4,joy
5,surprised
6,neutral
7,neutral
8,sadness
9,neutral
10,neutral
11,neutral
12,sadness
13,joy
14,surprised
15,joy
16,neutral
17,neutral
18,neutral
19,neutral
20,neutral
21,neutral
22,sadness
"[[""anger"""
" ""anger"""
" ""anger"""
" ""anger"""
" ""surprised"""
" ""surprised"""
" ""surprised""]]"
[joy
 joy
 joy
 joy]
1,anger
2,sadness
3,neutral
4,anger
5,neutral
6,neutral
7,anger
8,anger
9,neutral
10,neutral
11,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,disgust
1,neutral
2,neutral
3,surprised
4,joy
5,neutral
6,neutral
7,neutral
8,surprised
9,neutral
10,neutral
11,joy
1,neutral
2,anger
3,disgust
4,anger
5,anger
6,neutral
7,anger
8,neutral
9,anger
10,neutral
11,sadness
12,anger
13,anger
14,neutral
15,neutral
16,neutral
17,neutral
18,sadness
19,sadness
1,neutral
2,fear
3,neutral
4,joy
5,neutral
"[""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""anger"""
" ""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral""]"
"[""joy"""
" ""joy"""
" ""sadness"""
" ""neutral"""
" ""surprised""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,joy
8,joy
9,neutral
10,neutral
11,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,disgust
11,neutral
1,anger
2,surprised
3,disgust
4,disgust
5,neutral
1,neutral
2,surprised
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,anger
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,anger
18,neutral
19,sadness
20,sadness
21,sadness
22,neutral
23,neutral
1,joy
2,joy
3,joy
4,neutral
5,anger
6,neutral
7,neutral
8,neutral
[neutral
 neutral
 neutral
 neutral
 neutral
 neutral
 neutral
 fear
 neutral]
[neutral
 joy
 neutral
 anger
 surprised
 joy
 neutral
 joy]
1,neutral
2,joy
3,neutral
4,sadness
5,neutral
6,surprised
7,anger
8,neutral
9,neutral
10,neutral
11,joy
1,surprised
2,neutral
3,neutral
4,neutral
5,neutral
6,joy
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,disgust
14,neutral
15,joy
16,anger
"[[""neutral"""
1]
"[""sadness"""
2]
"[""sadness"""
3]
"[""surprised"""
4]
"[""neutral"""
5]
"[""surprised"""
6]]
1,neutral
2,sadness
3,joy
4,neutral
5,neutral
6,neutral
7,neutral
8,sadness
"[""anger"""
" ""surprised""]"
1,neutral
2,joy
3,neutral
4,neutral
5,anger
6,neutral
7,fear
8,anger
9,sadness
1,neutral
2,neutral
3,neutral
4,neutral
5,joy
6,neutral
7,neutral
8,neutral
9,neutral
10,surprised
11,surprised
12,neutral
1,fear
2,joy
3,surprised
4,neutral
5,anger
6,neutral
7,surprised
8,joy
9,neutral
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,joy
7,joy
8,joy
9,joy
10,anger
11,anger
12,anger
13,anger
14,anger
15,joy
16,surprised
17,disgust
18,neutral
19,disgust
20,disgust
"[""neutral"""
" ""neutral"""
" ""joy""]"
1,sadness
2,sadness
3,sadness
4,neutral
5,joy
6,neutral
7,joy
8,joy
9,joy
10,neutral
11,sadness
12,fear
13,joy
14,neutral
15,neutral
1,neutral
2,joy
3,joy
4,neutral
5,disgust
6,neutral
7,joy
8,joy
9,neutral
10,surprised
"[""anger"""
" ""anger"""
" ""anger"""
" ""anger"""
" ""neutral"""
" ""surprised""]"
1,neutral
2,surprised
3,anger
1,pain
2,neutral
3,neutral
4,surprise
5,neutral
6,neutral
7,neutral
8,neutral
9,joy
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
1,neutral
2,disgust
3,neutral
4,joy
5,surprised
6,joy
7,joy
1,neutral
2,neutral
3,neutral
4,sadness
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,surprised
11,neutral
12,disgust
13,neutral
14,surprised
[neutral
 sadness
 neutral
 neutral
 neutral
 joy
 neutral
 fear
 neutral
 disgust]
1,joy
2,neutral
3,neutral
4,sadness
5,sadness
6,surprised
1,joy
2,neutral
3,joy
4,surprised
5,joy
6,disgust
7,neutral
8,sadness
"[[""neutral"""
 1]
" [""neutral"""
 2]
" [""neutral"""
 3]
" [""sadness"""
 4]
" [""neutral"""
 5]
" [""disgust"""
 6]
" [""neutral"""
 7]]
1,neutral
2,fear
3,neutral
4,fear
5,neutral
6,neutral
7,neutral
8,surprised
9,neutral
10,sadness
11,sadness
12,anger
13,fear
14,anger
15,anger
16,anger
17,anger
18,anger
19,anger
20,anger
21,sadness
1,surprised
2,surprised
3,joy
4,neutral
5,joy
6,joy
7,neutral
8,anger
9,neutral
10,neutral
11,surprised
12,neutral
13,joy
14,joy
15,neutral
16,sadness
17,sadness
18,sadness
19,sadness
20,neutral
1,neutral
2,joy
3,anger
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,anger
7,neutral
8,anger
9,surprised
10,sadness
11,neutral
12,neutral
1,neutral
2,neutral
3,sadness
4,sadness
5,sadness
6,neutral
7,surprised
8,neutral
9,sadness
10,sadness
11,sadness
12,sadness
13,sadness
14,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,fear
6,surprised
7,joy
8,joy
9,neutral
10,neutral
11,neutral
12,joy
13,surprised
14,neutral
15,neutral
16,surprised
17,neutral
18,joy
19,joy
20,surprised
21,neutral
22,neutral
23,neutral
24,neutral
1,neutral
2,anger
3,neutral
4,neutral
5,anger
6,anger
7,anger
8,anger
"[""neutral"""
" ""sadness"""
" ""neutral"""
" ""surprised"""
" ""disgust""]"
1,surprised
2,neutral
"[""neutral"""
" ""anger"""
" ""anger""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,fear
7,surprised
8,surprised
9,fear
10,neutral
11,sadness
12,sadness
13,joy
14,joy
15,joy
16,neutral
17,neutral
18,anger
1,joy
2,neutral
3,surprise
4,surprise
5,sadness
6,surprise
7,neutral
8,anger
9,sadness
10,sadness
11,neutral
12,anger
1,surprised
2,neutral
3,fear
4,neutral
5,joy
6,sadness
7,joy
8,sadness
9,neutral
10,neutral
11,neutral
12,neutral
13,surprised
14,anger
"[""surprised"""
" ""neutral"""
" ""fear"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral""]"
1,fear
2,joy
3,fear
4,joy
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised""]"
1,joy
2,joy
3,neutral
4,neutral
5,surprised
6,neutral
7,surprised
8,neutral
9,neutral
1,neutral
2,surprised
3,neutral
4,sadness
5,disgust
6,sadness
7,neutral
8,neutral
9,joy
10,surprised
11,anger
12,neutral
13,neutral
14,joy
1,neutral
2,surprised
3,neutral
4,joy
5,anger
6,joy
7,joy
8,neutral
9,neutral
10,neutral
11,neutral
12,joy
13,neutral
14,joy
15,joy
16,fear
17,joy
18,anger
19,sadness
20,joy
21,anger
1,neutral
2,joy
3,anger
4,neutral
5,disgust
6,surprised
1,disgust
2,neutral
3,surprised
4,disgust
5,neutral
6,disgust
7,joy
8,anger
9,neutral
10,anger
11,neutral
12,anger
13,anger
14,anger
15,anger
16,neutral
"[""joy"""
" ""neutral"""
" ""joy""]"
1,joy
2,disgust
3,neutral
4,neutral
5,joy
6,sadness
7,anger
8,neutral
9,joy
10,neutral
1,neutral
2,joy
3,neutral
4,disgust
5,disgust
6,neutral
7,neutral
8,anger
9,surprised
10,neutral
11,sadness
12,sadness
"[""neutral"""
" ""neutral"""
" ""anger"""
" ""fear"""
" ""neutral""]"
1,surprised
2,sadness
3,neutral
4,sadness
5,sadness
6,surprised
7,neutral
8,sadness
9,sadness
10,disgust
11,neutral
12,joy
13,joy
14,neutral
15,joy
16,joy
17,surprised
18,surprised
19,neutral
1,anger
2,neutral
3,neutral
4,joy
5,neutral
6,joy
7,joy
8,disgust
9,neutral
10,fear
11,sadness
12,neutral
13,surprised
14,neutral
15,surprised
16,neutral
17,surprised
1,fear
2,neutral
3,neutral
4,surprised
5,sadness
6,surprised
7,neutral
8,fear
9,neutral
10,neutral
11,fear
12,sadness
1,neutral
2,surprised
3,neutral
4,fear
5,neutral
6,joy
7,sadness
8,neutral
9,neutral
10,neutral
11,anger
12,neutral
13,neutral
14,joy
15,neutral
16,neutral
17,neutral
18,joy
19,joy
1,fear
2,neutral
3,joy
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,joy
12,disgust
13,sadness
14,surprised
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,surprised
7,anger
8,anger
9,anger
10,anger
11,anger
12,neutral
1,joy
2,joy
3,neutral
4,neutral
5,surprised
6,anger
