Text,DS_emotion
7,Statement Opinion
8,Question
9,Command
10,Apology
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Question
8,Question
9,Question
10,Answer
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Statement Opinion
18,Question
1,Acknowledge
2,Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Statement Opinion
8,Statement Opinion
1,Others
2,Statement Non Opinion
3,Others
4,Statement Non Opinion
5,Others
6,Statement Non Opinion
7,Others
8,Statement Non Opinion
9,Command
10,Question
11,Answer
12,Command
13,Acknowledge
14,Question
15,Statement Opinion
16,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Others
6,Question
7,Greeting
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Apology
14,Apology
15,Question
16,Backchannel
17,Statement Opinion
18,Greeting
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Opinion
8,Statement Non Opinion
9,Acknowledge
10,Command
11,Question
1,Question
2,Agreement
3,Statement Non Opinion
4,Disagreement
5,Greeting
6,Greeting
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
11,Question
12,Statement Opinion
13,Acknowledge
14,Backchannel
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Disagreement
5,Statement Opinion
6,Question
7,Answer
8,Command
9,Others
10,Greeting
11,Greeting
1,Command
2,Statement Opinion
3,Command
4,Acknowledge
5,Command
1,Question
2,Answer
3,Question
4,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Apology
4,Greeting
5,Command
1,Statement Opinion
2,Acknowledge
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Command
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Command
14,Agreement
15,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Command
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
"|1. - Chandler - No-no-no-no. Hey! (surprise) 2.- Phoebe - . Anyway, I should go. Okay, bye. (neutral) 3.- Monica - . Hey sweetie. (neutral) 4.- Chandler - . Hi sweetie. So, what was with all the whispering? (neutral) 5.- Monica - . I can't tell you. It's a secret. (neutral) 6.- Chandler - . Secret? Married people aren't supposed to have secrets between one another. We have too much love and respect for one another. (anger) 7.- Monica - . Awww. But still no. (neutral) 8.- Chandler - . No I'm serious, we should tell each other (neutral) 9.- Monica - . Really? Okay, so why don't you tell me what happened to Ross Junior year at (neutral) 10.- Chandler - . Oh no-no, I can't do that. (fear) 11.- Monica - . If you tell me, I'll tell you what Phoebe said. (neutral) 12.- Chandler - . Okay. (neutral) 13.- Monica - . Okay. (neutral) 14.- Chandler - . So, Ross and I are going to (neutral) 15.- Monica - . Oh my God. He threw up? (disgust) 16.- Chandler - . No, he visited a little town south of throw up. So what was Phoebe's secret? (neutral) 17.- Monica - . Oh, Nancy Thompson from Phoebe's old massage place is getting fired. (neutral) 18.- Chandler - . That's it?! I gave up my (joy) 19.- Monica - . That's right! You lose sucker!! Please still marry me. (joy)|",Based on the dialogical act classification:
"|1. - Chandler - No-no-no-no. Hey! (surprise) 2.- Phoebe - . Anyway, I should go. Okay, bye. (neutral) 3.- Monica - . Hey sweetie. (neutral) 4.- Chandler - . Hi sweetie. So, what was with all the whispering? (neutral) 5.- Monica - . I can't tell you. It's a secret. (neutral) 6.- Chandler - . Secret? Married people aren't supposed to have secrets between one another. We have too much love and respect for one another. (anger) 7.- Monica - . Awww. But still no. (neutral) 8.- Chandler - . No I'm serious, we should tell each other (neutral) 9.- Monica - . Really? Okay, so why don't you tell me what happened to Ross Junior year at (neutral) 10.- Chandler - . Oh no-no, I can't do that. (fear) 11.- Monica - . If you tell me, I'll tell you what Phoebe said. (neutral) 12.- Chandler - . Okay. (neutral) 13.- Monica - . Okay. (neutral) 14.- Chandler - . So, Ross and I are going to (neutral) 15.- Monica - . Oh my God. He threw up? (disgust) 16.- Chandler - . No, he visited a little town south of throw up. So what was Phoebe's secret? (neutral) 17.- Monica - . Oh, Nancy Thompson from Phoebe's old massage place is getting fired. (neutral) 18.- Chandler - . That's it?! I gave up my (joy) 19.- Monica - . That's right! You lose sucker!! Please still marry me. (joy)|",
1,Backchannel
2,Statement Non Opinion
3,Greeting
4,"Greeting, Question"
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Disagreement
11,Statement Opinion
12,Agreement
13,Agreement
14,Statement Non Opinion
15,Question
16,"Statement Non Opinion, Question"
17,Statement Non Opinion
18,Disagreement
19,"Statement Opinion, Question"
1,Greeting
2,Question
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Greeting
15,Statement Non Opinion
16,Others
17,Others
18,Question
19,Statement Non Opinion
20,Others
21,Statement Opinion
22,Statement Opinion
1,Statement Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Greeting
15,Greeting
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Statement Non Opinion
8,Backchannel
9,Apology
1,Greeting
2,Question
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Statement Opinion
8,Question
9,Question
10,Statement Opinion
11,Question
12,Statement Opinion
13,Agreement
14,Statement Opinion
15,Agreement
1,Command
2,Command
1,Question
2,Answer
3,Greeting
1,Acknowledge
2,Acknowledge
3,Question
4,Statement Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Statement Opinion
7,Backchannel
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Agreement
12,Question
13,Statement Opinion
14,Statement Opinion
1,Command
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Apology
6,Question
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Disagreement
1,Statement Opinion
2,Statement Opinion
3,Question
1,Others
2,Greeting
3,Command
4,Others
5,Greeting
6,Others
7,Statement Non Opinion
8,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Others
4,Statement Opinion
5,Agreement
6,Statement Opinion
7,Statement Opinion
8,Agreement
1,Greeting
2,Apology
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Answer
7,Question
8,Question
9,Command
10,Answer
11,Statement Opinion
12,Question
13,Answer
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
1,Disagreement
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Statement Opinion
6,Question
7,Answer
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Answer
13,Agreement
14,Answer
15,Question
16,Answer
1,Apology
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Command
7,Acknowledge
8,Statement Non Opinion
9,Command
10,Question
11,Command
12,Command
1,Greeting
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Others
7,Question
8,Question
9,Answer
10,Statement Opinion
11,Statement Opinion
12,Greeting
13,Greeting
1,Question
2,Answer
3,Greeting
4,Statement Opinion
5,Disagreement
6,Statement Opinion
7,Others
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Backchannel
12,Statement Non Opinion
13,Disagreement
14,Command
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Agreement
7,Backchannel
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Agreement
14,Statement Non Opinion
15,Agreement
16,Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Apology
12,Agreement
13,Question
14,Statement Non Opinion
15,Agreement
16,Acknowledge
17,Statement Non Opinion
18,Question
19,Answer
20,Question
21,Statement Opinion
22,Statement Opinion
23,Agreement
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Apology
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Disagreement
11,Others
12,Statement Opinion
13,Statement Opinion
14,Backchannel
15,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Acknowledge
14,Command
15,Statement Non Opinion
16,Agreement
17,Statement Non Opinion
18,Acknowledge
19,Statement Non Opinion
20,Acknowledge
21,Statement Non Opinion
1,Acknowledge
2,Statement Opinion
3,Statement Opinion
4,Command
5,Command
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
1,Statement Opinion
2,Question
3,Answer
4,Question
5,Disagreement
1,Statement Opinion
2,Command
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Others
5,Command
6,Question
7,Others
8,Question
9,Others
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Others
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Command
9,Question
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Answer
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Acknowledge
9,Question
10,Answer
11,Backchannel
12,Statement Non Opinion
13,Statement Non Opinion
14,Command
15,Acknowledge
16,Question
17,Statement Non Opinion
18,Question
19,Question
20,Command
21,Agreement
1,Greeting
2,Backchannel
3,Apology
4,Command
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Command
9,Statement Opinion
1,Statement Non Opinion
2,Greeting
3,Apology
4,Statement Opinion
5,Command
6,Statement Non Opinion
7,Acknowledge
8,Question
9,Statement Non Opinion
10,Command
11,Question
12,Statement Opinion
13,Agreement
14,Statement Opinion
15,Command
1,Question
2,Answer
3,Statement Opinion
4,Disagreement
5,Question
6,Answer
1,Statement Opinion
2,Question
3,Answer
4,Command
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Answer
1,Greeting
2,Question
3,Statement Non Opinion
4,Question
5,Answer
1,Disagreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Answer
14,Agreement
1,Command
2,Greeting
3,Question
4,Answer
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Command
6,Command
7,Agreement
8,Acknowledge
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Others
13,Statement Non Opinion
14,Question
15,Answer
16,Acknowledge
1,Question
2,Answer
3,Question
4,Statement Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Command
11,Statement Non Opinion
12,Others
13,Statement Non Opinion
14,Others
15,Statement Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Greeting
7,Statement Non Opinion
8,Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Agreement
5,Disagreement
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Command
6,Question
7,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Command
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Agreement
7,Acknowledge
8,Statement Opinion
1,Statement Opinion
2,Backchannel
3,Question
4,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Command
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
1,Command
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Question
1,Statement Opinion
2,Disagreement
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Command
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Others
5,Question
6,Statement Opinion
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Command
6,Statement Opinion
7,Disagreement
8,Question
9,Disagreement
10,Apology
11,Statement Opinion
12,Disagreement
13,Backchannel
14,Command
15,Statement Opinion
16,Statement Opinion
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Backchannel
11,Acknowledge
1,Command
2,Statement Opinion
3,Question
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Command
1,Greeting
2,Greeting
3,Question
4,Answer
1,Question
2,Question
3,Statement Non Opinion
4,Question
5,Question
6,Question
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Agreement
12,Acknowledge
13,Others
14,Backchannel
15,Statement Opinion
16,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
16,Question
17,Statement Opinion
18,Question
1,Question
2,Question
3,Answer
4,Command
5,Disagreement
1,Greeting
2,Greeting
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Acknowledge
9,Greeting
10,Greeting
11,Question
12,Acknowledge
13,Question
14,Others
15,Statement Non Opinion
16,Question
17,Question
18,Answer
19,Statement Opinion
20,Statement Opinion
21,Question
1,Agreement
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Disagreement
9,Disagreement
10,Disagreement
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
1,Disagreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Disagreement
6,Disagreement
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Others
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
19,Statement Non Opinion
20,Acknowledge
1,Others
2,Backchannel
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
1,Greeting
2,Question
3,Question
4,Command
5,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Acknowledge
5,Statement Non Opinion
6,Statement Opinion
7,Greeting
1,Agreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Command
10,Question
11,Statement Opinion
12,Question
13,Answer
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Question
2,Answer
3,Statement Opinion
4,Command
5,Acknowledge
6,Disagreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Agreement
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Opinion
18,Question
1,Statement Opinion
2,Agreement
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Command
10,Command
11,Statement Non Opinion
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Agreement
6,Acknowledge
7,Others
8,Question
9,Statement Opinion
10,Question
11,Agreement
1,Statement Non Opinion
2,Agreement
3,Statement Opinion
4,Question
5,Disagreement
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
1,Agreement
2,Statement Non Opinion
3,Apology
4,Command
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Non Opinion
11,Command
12,Disagreement
13,Disagreement
14,Statement Non Opinion
15,Acknowledge
16,Backchannel
1,Question
2,Statement Opinion
3,Command
4,Command
5,Question
6,Disagreement
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Command
11,Disagreement
12,Question
13,Acknowledge
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Command
8,Statement Non Opinion
9,Command
10,Command
11,Others
12,Statement Non Opinion
13,Command
14,Command
15,Command
16,Statement Opinion
17,Statement Opinion
1,Command
2,Statement Opinion
3,Others
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Disagreement
10,Command
11,Agreement
12,Statement Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Acknowledge
4,Backchannel
5,Question
6,Apology
1,Others
2,Command
3,Disagreement
4,Command
5,Disagreement
6,Command
7,Question
8,Command
9,Question
10,Command
11,Agreement
12,Command
13,Apology
14,Command
1,Command
2,Backchannel
3,Others
4,Question
5,Command
6,Question
7,Answer
8,Statement Opinion
9,Statement Non Opinion
10,Command
11,Answer
12,Question
13,Answer
14,Others
15,Statement Opinion
16,Statement Opinion
17,Others
1,Statement Opinion
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Command
9,Backchannel
1,Question
2,Others
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Question
12,Question
13,Disagreement
14,Agreement
15,Statement Opinion
1,Statement Opinion
2,Question
3,Others
4,Acknowledge
5,Question
6,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Acknowledge
8,Command
1,Statement Opinion
2,Agreement
3,Command
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Command
13,Statement Opinion
14,Question
15,Answer
1,Question
2,Question
3,Answer
1,Statement Opinion
2,Agreement
3,Command
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Apology
10,Others
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Backchannel
6,Statement Opinion
7,Question
8,Question
9,Others
10,Statement Opinion
11,Answer
12,Statement Opinion
13,Others
14,Apology
|1. - Chandler - Y'know what? (neutral) 2.- Chandler - . I am going to take you out to dinner tonight. (joy) 3.- Chandler - . I found this place that makes the greatest mozzarella sticks and jalepino poppers . (joy) 4.- Chandler - . No? (anger) 5.- Chandler - . Really? (surprise) 6.- Chandler - . They taste so good. (joy)|,"[""Question"", ""Statement Non Opinion"", ""Statement Opinion"", ""Question"", ""Question"", ""Statement Opinion""]"
1,Command
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Command
11,Statement Opinion
12,Apology
13,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
1,Statement Opinion
2,Question
3,Answer
4,Statement Opinion
5,Question
1,Question
2,Answer
3,Question
4,Statement Opinion
5,Statement Opinion
6,Disagreement
7,Statement Opinion
8,Agreement
9,Statement Opinion
10,Agreement
11,Agreement
1,Greeting
2,Greeting
3,Question
4,Statement Opinion
5,Others
6,Question
7,Command
8,Backchannel
9,Command
1,Backchannel
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Question
10,Command
11,Question
12,Answer
13,Statement Opinion
14,Answer
1,Statement Non Opinion
2,Command
3,Command
4,Statement Opinion
5,Command
6,Statement Opinion
7,Agreement
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Backchannel
7,Statement Non Opinion
8,Backchannel
9,Statement Non Opinion
1,Question
2,Question
3,Answer
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Agreement
13,Agreement
14,Greeting
15,Greeting
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Agreement
5,Others
1,Statement Opinion
2,Statement Opinion
3,Agreement
4,Statement Opinion
5,Agreement
6,Question
1,Agreement
2,Statement Opinion
3,Agreement
4,Command
5,Disagreement
6,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
1,Agreement
2,Command
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Disagreement
7,Question
8,Statement Non Opinion
9,Greeting
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Others
1,Greeting
2,Agreement
3,Question
4,Answer
5,Backchannel
6,Answer
7,Answer
8,Question
9,Statement Non Opinion
10,Acknowledge
11,Question
12,Statement Non Opinion
13,Disagreement
14,Question
15,Command
16,Disagreement
17,Question
8,Answer
19,Others
20,Backchannel
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
1,Acknowledge
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Command
7,Command
8,Statement Opinion
9,Command
10,Agreement
11,Agreement
12,Question
13,Command
14,Backchannel
1,Question
2,Question
3,Answer
4,Question
5,Answer
6,Command
7,Command
8,Agreement
9,Statement Opinion
10,Statement Opinion
11,Disagreement
12,Statement Opinion
13,Command
14,Question
15,Answer
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Apology
21,Disagreement
22,Agreement
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Statement Opinion
2,Apology
3,Question
4,Agreement
5,Acknowledge
6,Others
7,Greeting
8,Question
9,Question
10,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Command
12,Statement Opinion
13,Question
14,Question
15,Answer
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Agreement
20,Statement Non Opinion
21,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Apology
5,Disagreement
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Question
5,Question
6,Question
7,Answer
8,Agreement
9,Answer
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Answer
1,Question
2,Statement Non Opinion
1,Statement Opinion
2,Apology
3,Statement Opinion
4,Command
5,Apology
6,Statement Opinion
7,Question
8,Apology
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Command
13,Statement Non Opinion
14,Acknowledge
15,Statement Non Opinion
16,Question
1,Question
2,Question
3,Statement Non Opinion
4,Others
5,Others
6,Statement Non Opinion
7,Question
8,Command
9,Command
10,Statement Non Opinion
11,Command
12,Disagreement
13,Command
14,Disagreement
15,Command
16,Others
17,Statement Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Disagreement
5,Command
6,Question
7,Statement Opinion
8,Agreement
9,Question
10,Answer
11,Command
12,Answer
13,Statement Non Opinion
14,Answer
15,Command
16,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Answer
7,Agreement
8,Backchannel
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
12,Backchannel
13,Statement Opinion
14,Question
15,Statement Opinion
16,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Apology
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Agreement
11,Statement Opinion
12,Question
13,Acknowledge
1,Others
2,Apology
3,Statement Opinion
4,Statement Opinion
5,Disagreement
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Greeting
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Agreement
