text,DeepSeek
5,Command
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
1,
2,you two think of me as family?!
3,"- Janice - Oh, I have to ask you something now and be honest; do you want me to sing"
1,- Command
2,- Greeting
3,- Question
4,- Statement-Non-Opinion
1,Disagreement
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Backchannel
8,Command
9,Backchannel
10,Command
11,Disagreement
1,- Question
2,- Question
3,- Command
4,- Answer
5,- Question
6,- Answer
7,- Acknowledge
8,- Agreement
9,- Command
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Question
5,Statement-Non-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Agreement
12,Greeting
13,Greeting
14,Question
15,Agreement
16,Statement-Non-Opinion
17,Statement-Non-Opinion
18,Statement-Opinion
19,Apology
1,Command
2,Question
3,Statement-Non-Opinion
4,Backchannel
5,Acknowledge
6,Statement-Non-Opinion
7,Statement-Opinion
8,Disagreement
9,Question
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Question
13,Statement-Opinion
1,Disagreement
2,Statement-Opinion
3,Question
4,Question
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Acknowledge
9,Question
10,Statement-Opinion
11,Disagreement
12,Agreement
13,Statement-Opinion
14,Question
15,Command
16,Statement-Opinion
17,Disagreement
1,- Rachel - Oh! Yay! Look! There's a piece that doesn't have floor on it! - Statement-Non-Opinion
2,"Hey, come on now! - Command"
3,"All right, what are we havin'? - Question"
1,Statement-Opinion
2,Command
3,Question
4,Statement-Non-Opinion
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
1,- Acknowledge
2,- Statement-Opinion
3,- Statement-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Acknowledge
7,- Command
8,- Statement-Non-Opinion
9,- Statement-Opinion
1,Question
2,Answer
3,Statement-Opinion
4,Command
5,Disagreement
6,Statement-Opinion
7,Question
8,Statement-Non-Opinion
9,Question
10,Statement-Opinion
11,Question
12,Statement-Opinion
13,Question
14,Disagreement
15,Question
16,Statement-Opinion
1,Statement-Opinion
2,Agreement
3,Question
1,Greeting
2,Greeting
3,Question
4,Acknowledge
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Disagreement
8,Statement-Opinion
9,Disagreement
10,Statement-Non-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,Disagreement
17,Statement-Opinion
18,Statement-Opinion
19,Statement-Opinion
20,Others
21,Backchannel
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
1,- Question
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Greeting
5,- Question
6,- Question
7,- Statement-Non-Opinion
8,- Backchannel
9,- Command
10,- Backchannel
11,- Apology
12,- Acknowledge
13,- Question
14,- Statement-Opinion
15,- Question
16,- Statement-Non-Opinion
1,Question
2,Answer
3,Question
4,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Command
4,Statement-Non-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Thanks
10,Statement-Non-Opinion
11,Command
12,Statement-Non-Opinion
13,Agreement
1,Greeting
2,Command
3,Disagreement
4,Statement-Non-Opinion
5,Incomplete (Others)
6,Command
7,Acknowledge
8,Greeting
9,Greeting
10,Question
11,Acknowledge
12,Backchannel
13,Backchannel
14,Statement-Opinion
15,Question
16,Statement-Opinion
17,Disagreement
18,Statement-Opinion
19,Statement-Opinion
20,Statement-Opinion
21,Agreement
22,Command
23,Statement-Opinion
24,Question
25,Statement-Opinion
26,Question
1,- Apology
2,- Statement-Opinion
3,- Question
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Command
7,- Greeting
8,- Statement-Opinion
9,- Statement-Non-Opinion
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Question
4,Statement-Opinion
5,Acknowledge
6,Command
7,Agreement
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Question
11,Statement-Opinion
12,Disagreement
13,Backchannel
1,- Paul - Why are you yelling? - **Question**
2,"Whoa, that - **Backchannel**"
1,Question
2,Statement-Non-Opinion
3,Acknowledge
4,Disagreement
5,Command
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Disagreement
12,Statement-Opinion
13,Question
14,Statement-Non-Opinion
15,Acknowledge
16,Statement-Non-Opinion
17,Statement-Opinion
18,Acknowledge
19,Acknowledge
20,Acknowledge
21,Acknowledge
22,Question
1,Apology
2,Greeting
3,Statement-Non-Opinion
4,Statement-Opinion
5,Greeting
6,Greeting
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Question
11,Statement-Opinion
12,Acknowledge
13,Acknowledge
14,Others
15,Statement-Non-Opinion
16,Question
17,Command
18,Question
19,Statement-Non-Opinion
20,Question
21,Question
1,- Statement-Opinion
2,- Acknowledge
3,- Command
4,- Question
5,- Agreement
6,- Command
7,- Command
8,- Question
9,- Answer
10,- Acknowledge
1,- Command
2,- Disagreement
3,- Question
4,- Statement-Opinion
5,- Statement-Non-Opinion
6,- Command
7,- Command
1,Question
2,Backchannel
3,Statement-Opinion
4,Disagreement
1,Command
2,Question
3,Answer
4,Statement-Opinion
5,Greeting
6,Statement-Opinion
7,Question
8,Answer
9,Statement-Opinion
10,Disagreement
11,Command
12,Statement-Non-Opinion
13,Apology
14,Acknowledge
15,Acknowledge
1,- **Apology**
2,- **Statement-Non-Opinion**
3,- **Acknowledge**
4,- **Statement-Non-Opinion**
5,"Look, please, please don't go anywhere, okay? - **Command**"
6,- **Backchannel**
7,"Okay, we'll be here! - **Agreement**"
8,Hating you! - **Statement-Opinion**
9,Did you see how he was sweating when he walked out of there? - **Question**
10,"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels - **Statement-Opinion**"
11,- **Statement-Opinion**
12,"What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock! - **Disagreement**"
13,- **Statement-Opinion**
14,- **Acknowledge**
15,? - **Statement-Opinion**
16,- **Statement-Opinion**
1,Command
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Agreement
6,Greeting
7,Greeting
8,Question
9,Statement-Non-Opinion
10,Question
11,Command
1,- Statement-Non-Opinion
2,- Disagreement
1,Disagreement
2,Question
3,Question
4,Apology
5,Command
6,Question
7,Statement-Non-Opinion
8,Command
9,Command
10,Disagreement
11,Command
1,Command
2,Question
3,Acknowledge
4,Statement-Non-Opinion
5,Command
6,Statement-Opinion
7,Greeting
8,Backchannel
9,Question
10,Question
11,Question
12,Statement-Non-Opinion
13,Agreement
14,Acknowledge
15,Acknowledge
1,- Statement-Opinion
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Apology
5,- Question
6,- Agreement
7,- Agreement
8,- Statement-Non-Opinion
1,Question
2,Statement-Opinion
3,Question
4,Acknowledge
5,Question
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Statement-Opinion
10,Question
11,Backchannel
12,Statement-Opinion
13,Statement-Opinion
1,Command
2,Agreement
3,Command
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Non-Opinion
1,Greeting
2,Question
3,Statement-Non-Opinion
4,Greeting
5,Acknowledge
1,Question
2,Answer
3,Statement-Opinion
4,Command
5,Statement-Non-Opinion
6,Question
7,Answer
1,- Acknowledge
2,- Command
3,- Statement-Non-Opinion
4,- Command
5,- Question
6,- Statement-Non-Opinion
7,- Statement-Opinion
8,- Statement-Non-Opinion
9,- Question
10,- Statement-Non-Opinion
11,- Backchannel
12,- Statement-Non-Opinion
13,- Statement-Opinion
1,Disagreement
2,Statement-Opinion
3,Statement-Opinion
4,Acknowledge
5,Question
6,Disagreement
7,Statement-Opinion
8,Statement-Opinion
9,Question
10,Disagreement
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Question
17,Statement-Opinion
18,Disagreement
19,Statement-Non-Opinion
20,Statement-Non-Opinion
21,Greeting
22,Question
1,Question
2,Statement-Non-Opinion
3,Command
4,Statement-Non-Opinion
1,Statement-Opinion
2,Acknowledge
3,Statement-Opinion
4,Disagreement
5,Statement-Opinion
6,Agreement
7,Disagreement
8,Statement-Opinion
9,Agreement
10,Agreement
11,Question
12,Answer
1,Question
2,Acknowledge
3,Statement-Non-Opinion
4,Statement-Opinion
5,Question
6,Statement-Non-Opinion
7,Backchannel
8,Agreement
9,Acknowledge
10,Question
1,Greeting
2,Greeting
3,Apology
4,Greeting
5,Apology
6,Command
7,Statement-Non-Opinion
8,Acknowledge
9,Statement-Opinion
1,Question
2,Answer
3,Statement-Opinion
4,Question
5,Statement-Non-Opinion
6,Statement-Opinion
7,Greeting
8,Statement-Non-Opinion
9,Question
10,Disagreement
11,Statement-Opinion
12,Agreement
13,Disagreement
14,Statement-Opinion
15,Statement-Opinion
16,Statement-Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Statement-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Statement-Non-Opinion
4,Acknowledge
5,Statement-Opinion
6,Backchannel
7,Statement-Opinion
8,Acknowledge
9,Statement-Non-Opinion
10,Question
11,Statement-Opinion
12,Acknowledge
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Question
17,Statement-Non-Opinion
18,Statement-Opinion
19,Acknowledge
20,Command
21,Statement-Opinion
22,Question
23,Statement-Opinion
1,Question
2,Command
3,Statement-Opinion
4,Question
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Acknowledge
14,Statement-Opinion
15,Question
16,Statement-Non-Opinion
17,Question
18,Statement-Non-Opinion
1,Greeting
2,Greeting
3,Question
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Disagreement
12,Disagreement
1,Question
2,Statement-Opinion
3,Statement-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Opinion
4,Greeting
5,Statement-Opinion
6,Statement-Non-Opinion
7,Statement-Opinion
8,Command
1,Statement-Non-Opinion
2,Acknowledge
3,Acknowledge
4,Statement-Opinion
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Question
9,Statement-Non-Opinion
1,- Statement-Non-Opinion
2,- Question
3,- Statement-Non-Opinion
4,- Acknowledge
5,- Disagreement
6,- Question
7,- Statement-Non-Opinion
8,- Acknowledge
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Acknowledge
5,Statement-Opinion
6,Greeting
7,Greeting
8,Greeting
9,Statement-Opinion
1,Question
2,Statement-Opinion
3,Greeting
4,Statement-Non-Opinion
5,Disagreement
6,Question
7,Acknowledge
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Command
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Backchannel
1,- Greeting
2,- Statement-Opinion
3,- Apology
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Apology
7,- Question
8,- Statement-Non-Opinion
9,- Agreement
10,- Command
1,Statement-Non-Opinion
2,Command
3,Command
4,Statement-Non-Opinion
5,Acknowledge
6,Statement-Opinion
7,Backchannel
8,Statement-Opinion
9,Statement-Opinion
10,Question
11,Backchannel
12,Command
13,Disagreement
14,Statement-Opinion
15,Statement-Non-Opinion
16,Question
1,- Command
2,- Question
3,- Statement-Opinion
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Command
4,Acknowledge
5,Greeting
6,Apology
7,Disagreement
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Agreement
11,Statement-Non-Opinion
12,Backchannel
13,Disagreement
1,Statement-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Question
1,Question
2,Statement-Non-Opinion
3,Command
4,Statement-Non-Opinion
5,Question
6,Disagreement
7,Command
8,Statement-Opinion
9,Command
10,Statement-Non-Opinion
11,Acknowledge
12,Question
13,Statement-Non-Opinion
14,Question
15,Statement-Non-Opinion
16,Statement-Non-Opinion
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Command
20,Question
21,Statement-Non-Opinion
1,Greeting
2,Question
3,Answer
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Command
7,Question
8,Statement-Non-Opinion
9,Disagreement
10,Agreement
11,Acknowledge
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Acknowledge
15,Question
16,Apology
17,Statement-Opinion
18,Statement-Opinion
19,Acknowledge
20,Statement-Non-Opinion
21,Question
1,- Statement-Non-Opinion
2,- Greeting
3,- Statement-Non-Opinion
4,- Question
5,- Disagreement
6,- Statement-Opinion
7,- Statement-Opinion
8,- Question
9,- Agreement
10,- Acknowledge
11,- Question
12,- Statement-Non-Opinion
13,- Command
14,- Statement-Opinion
15,- Command
16,- Agreement
17,- Command
1,Statement-Opinion
2,Acknowledge
3,Command
4,Command
1,Command
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Disagreement
6,Statement-Opinion
7,Command
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Command
13,Statement-Opinion
14,Command
15,Statement-Opinion
16,Command
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Acknowledge
20,Statement-Opinion
21,Statement-Opinion
22,Statement-Opinion
1,- Joey - Very funny Ross! - **Agreement**
2,- **Statement-Opinion**
3,- **Acknowledge**
4,- **Statement-Non-Opinion**
5,"Whoa, maybe I was! - **Statement-Opinion**"
6,"Get in there man! Flirt back, mix it up! - **Command**"
7,- **Agreement**
8,- **Acknowledge**
9,How you a-doin'? - **Greeting**
10,It worked! - **Statement-Non-Opinion**
11,- **Statement-Non-Opinion**
12,- **Acknowledge**
13,"Let's see, she's on the third floor - **Statement-Non-Opinion**"
14,"Wow! She is pretty, huh? - **Statement-Opinion**"
15,"Tell me about it, huh? Oh no-no-no, I'm not with her, she's just Monica! Ewwuck! - **Disagreement**"
1,Greeting
2,Greeting
3,Apology
4,Statement-Opinion
5,"Statement-Opinion, Command, Apology"
1,Statement-Opinion
2,Question
3,Question
4,Statement-Non-Opinion
5,Agreement
6,Question
7,Acknowledge
1,Statement-Non-Opinion
2,Answer
3,Question
4,Disagreement
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
8,Statement-Opinion
9,Command
10,Statement-Opinion
11,Greeting
12,Acknowledge
1,- Command
2,- Agreement
3,- Question
4,- Statement-Non-Opinion
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Question
6,Agreement
7,Agreement
8,Others
9,Statement-Non-Opinion
10,Question
11,Statement-Non-Opinion
12,Command
13,Disagreement
1,Statement-Opinion
2,Agreement
3,Question
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Agreement
8,Acknowledge
1,Command
2,Question
3,Question
4,Statement-Non-Opinion
5,Statement-Opinion
6,Question
7,Statement-Opinion
8,Question
9,Statement-Opinion
10,Question
11,Statement-Non-Opinion
12,Others
13,Statement-Opinion
14,Question
15,Question
16,Apology
1,Acknowledge
2,Statement-Opinion
3,Question
4,Statement-Opinion
5,Question
6,Agreement
7,Backchannel
1,- Joey - Bijan for men? Bijan for men? Bijan for men? - Question
2,"So did you hear about the new guy? - Greeting, Question"
1,Statement-Non-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Acknowledge
5,Statement-Opinion
6,Agreement
7,Statement-Opinion
8,Statement-Non-Opinion
9,Command
10,Command
11,Statement-Non-Opinion
12,Greeting
13,Question
14,Statement-Non-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Agreement
18,Agreement
1,Apology
2,Question
3,Answer
4,Statement-Non-Opinion
5,Statement-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Greeting
6,Greeting
7,Question
8,Statement-Non-Opinion
9,Question
10,Statement-Non-Opinion
11,Apology
12,Question
13,Statement-Non-Opinion
14,Statement-Opinion
15,Statement-Non-Opinion
16,Statement-Non-Opinion
17,Statement-Opinion
18,Statement-Non-Opinion
19,Question
20,Statement-Non-Opinion
21,Command
22,Statement-Non-Opinion
23,Statement-Non-Opinion
24,Question
25,Statement-Opinion
26,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Agreement
3,Disagreement
4,Statement-Non-Opinion
5,Agreement
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Statement-Non-Opinion
11,Statement-Opinion
12,Question
13,Statement-Non-Opinion
14,Question
15,Statement-Non-Opinion
16,Statement-Opinion
17,Disagreement
18,Statement-Opinion
19,Statement-Opinion
1,Greeting
2,Acknowledge
3,Apology
4,Acknowledge
5,Statement-Non-Opinion
6,Question
1,Statement-Opinion
2,Acknowledge
3,Command
4,Statement-Opinion
5,Agreement
6,Statement-Opinion
1,Statement-Non-Opinion
2,Question
3,Answer
4,Statement-Opinion
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Opinion
11,Statement-Non-Opinion
12,Statement-Opinion
13,Question
14,Statement-Opinion
15,Statement-Opinion
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Statement-Opinion
5,Acknowledge
6,Command
7,Statement-Non-Opinion
8,Question
9,Statement-Non-Opinion
10,Statement-Opinion
1,Question
2,Statement-Opinion
3,Acknowledge
1,Greeting
2,Question
3,Answer
4,Apology
5,Disagreement
6,Statement-Non-Opinion
7,Command
8,Question
9,Acknowledge
10,Answer
11,Command
12,Question
13,Statement-Non-Opinion
14,Disagreement
15,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Acknowledge
6,Apology
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Answer
11,Command
12,Statement-Non-Opinion
13,Acknowledge
14,Statement-Non-Opinion
15,Command
16,Question
17,Statement-Opinion
18,Statement-Opinion
19,Agreement
1,Agreement
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
6,Answer
7,Question
8,Agreement
9,Command
10,Question
11,Statement-Non-Opinion
12,Question
13,Statement-Opinion
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Statement-Opinion
1,Apology
2,Statement-Non-Opinion
3,Statement-Non-Opinion
1,- Disagreement
2,- Command
3,- Statement-Non-Opinion
4,- Acknowledge
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Non-Opinion
11,Backchannel
12,Question
1,- Question
2,- Statement-Non-Opinion
3,- Command
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Statement-Opinion
8,- Acknowledge
9,- Statement-Opinion
10,- Statement-Opinion
11,- Statement-Opinion
12,- Question
13,- Statement-Opinion
1,- Acknowledge
2,- Disagreement
3,- Statement-Opinion
1,Statement-Opinion
2,Statement-Opinion
3,Question
4,Statement-Non-Opinion
5,Disagreement
6,Question
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,Statement-Opinion
1,Acknowledge
2,Question
3,Apology
4,Apology
5,Apology
1,Greeting
2,Greeting
3,Statement-Opinion
4,Statement-Opinion
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Question
4,Answer
5,Statement-Opinion
6,Disagreement
7,Command
1,Greeting
2,Answer
3,Question
1,Disagreement
2,Statement-Opinion
3,Acknowledge
4,Statement-Opinion
5,Statement-Opinion
6,Apology
7,Others
8,Disagreement
9,Backchannel
10,Agreement
11,Question
1,Command
2,Statement-Non-Opinion
3,Apology
4,Acknowledge
5,Question
6,Statement-Opinion
1,Statement-Opinion
2,Disagreement
3,Statement-Non-Opinion
1,- Statement-Non-Opinion
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Statement-Non-Opinion
7,- Question
8,- Agreement
9,- Statement-Opinion
10,- Command
11,- Statement-Non-Opinion
12,- Statement-Non-Opinion
1,Greeting
2,Greeting
3,Acknowledge
4,Statement-Non-Opinion
5,Acknowledge
1,Statement-Opinion
2,Command
3,Question
4,Statement-Non-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Question
1,Agreement
2,Question
3,Statement-Non-Opinion
4,Backchannel
5,Statement-Non-Opinion
1,- Greeting
2,- Statement-Non-Opinion
3,- Statement-Non-Opinion
4,- Question
5,- Statement-Opinion
6,- Disagreement
7,- Statement-Non-Opinion
8,- Statement-Opinion
9,- Command
10,- Statement-Opinion
11,- Backchannel
12,- Statement-Non-Opinion
13,- Statement-Non-Opinion
14,- Command
15,- Statement-Opinion
16,- Acknowledge
17,- Statement-Opinion
1,Greeting
2,Greeting
3,Greeting
4,Statement-Non-Opinion
5,Acknowledge
6,Question
7,Statement-Opinion
8,Statement-Opinion
9,Question
10,Acknowledge
11,Statement-Opinion
12,Agreement
13,Statement-Non-Opinion
1,Disagreement
2,Agreement
3,Question
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Backchannel
6,Backchannel
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Acknowledge
11,Statement-Opinion
12,Question
13,Answer
14,Statement-Opinion
1,- Disagreement
2,- Statement-Non-Opinion
3,- Command
4,- Acknowledge
5,- Greeting
6,- Command
7,- Command
8,- Acknowledge
1,Disagreement
2,Apology
1,Command
2,Disagreement
3,Question
4,Agreement
5,Backchannel
6,Statement-Opinion
7,Statement-Opinion
8,Incomplete (Others)
9,Question
10,Statement-Opinion
11,Question
12,Question
13,Statement-Non-Opinion
1,Question
2,Command
3,Answer
4,Disagreement
5,Statement-Opinion
6,Statement-Opinion
7,Apology
8,Question
9,Statement-Opinion
10,Agreement
11,Statement-Opinion
12,Backchannel
13,Statement-Opinion
14,Backchannel
15,Statement-Opinion
16,Agreement
17,Statement-Opinion
18,Statement-Opinion
19,Acknowledge
20,Statement-Non-Opinion
21,Acknowledge
22,Question
23,Agreement
24,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Greeting
5,Command
6,Question
7,Answer
8,Greeting
9,Question
10,Disagreement
11,Acknowledge
12,Answer
13,Acknowledge
1,Command
2,Agreement
3,Disagreement
4,Statement-Opinion
5,Question
6,Statement-Non-Opinion
7,Question
8,Answer
9,Command
10,Disagreement
11,Command
12,Statement-Non-Opinion
13,Statement-Opinion
14,Acknowledge
15,Agreement
16,Statement-Opinion
17,Question
18,Statement-Opinion
19,Statement-Non-Opinion
20,Agreement
21,Question
22,Answer
1,- Statement-Opinion
2,- Statement-Opinion
3,- Agreement
4,- Command
5,- Question
6,- Question
7,- Statement-Opinion
1,Greeting
2,Greeting
3,Greeting
4,Greeting
1,Question
2,Statement-Opinion
3,Statement-Non-Opinion
4,Acknowledge
5,Command
6,Question
7,Disagreement
8,Command
9,Statement-Non-Opinion
10,Command
11,Greeting
1,- Backchannel
2,- Backchannel
3,- Statement-Non-Opinion
4,- Statement-Opinion
5,- Agreement
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Greeting
5,Greeting
6,Question
7,Statement-Non-Opinion
8,Question
9,Statement-Opinion
10,Acknowledge
11,Statement-Opinion
1,Statement-Opinion
2,Disagreement
3,Command
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Question
8,Statement-Opinion
9,Command
10,Command
11,Statement-Opinion
12,Disagreement
13,Statement-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Acknowledge
18,Statement-Opinion
19,Acknowledge
1,"- Greeting, Statement-Non-Opinion, Acknowledge, Backchannel"
2,"- Question, Question, Question, Question"
3,"- Command, Statement-Non-Opinion"
4,- Acknowledge
5,- Statement-Non-Opinion
1,- Statement-Opinion
2,- Question
3,- Statement-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Agreement
7,- Statement-Opinion
8,- Question
9,- Statement-Opinion
10,- Question
11,- Disagreement
12,- Statement-Opinion
13,- Statement-Opinion
14,- Command
15,- Disagreement
16,- Disagreement
17,- Question
1,Acknowledge
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Question
5,Answer
1,Greeting
2,Greeting
3,Greeting
4,Question
5,"Statement-Non-Opinion, Question"
6,"Disagreement, Statement-Non-Opinion, Question"
7,"Agreement, Statement-Opinion"
8,Statement-Opinion
9,Acknowledge
10,Statement-Non-Opinion
11,Acknowledge
1,Question
2,Answer
3,Statement-Opinion
4,Command
5,Question
6,Acknowledge
7,Question
8,Answer
9,Question
10,Disagreement
11,Apology
1,Statement-Opinion
2,Agreement
3,Disagreement
4,Question
5,Statement-Non-Opinion
1,Greeting
2,Question
3,Answer
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Answer
8,Question
9,Answer
10,Question
11,Question
12,Statement-Opinion
13,Answer
14,Question
15,Answer
16,Question
17,Question
18,Answer
19,Statement-Non-Opinion
20,Apology
21,Acknowledge
22,Question
23,Answer
1,Greeting
2,Agreement
3,Acknowledge
4,Disagreement
5,Statement-Opinion
6,Answer
7,Question
8,Question
1,Acknowledge
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Command
5,Command
6,Command
7,Question
8,Statement-Non-Opinion
9,Question
1,Statement-Opinion
2,Acknowledge
3,Statement-Non-Opinion
4,Command
5,Acknowledge
6,Backchannel
7,Question
8,Agreement
1,Statement-Non-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Command
6,Question
7,Command
8,Statement-Opinion
9,Question
10,Statement-Non-Opinion
11,Acknowledge
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Statement-Opinion
11,Statement-Non-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Greeting
15,Question
16,Acknowledge
1,- **Statement-Non-Opinion**
2,""" - **Statement-Opinion**"
3,- **Statement-Opinion**
4,Oh my God! - **Acknowledge**
5,What? - **Question**
6,- **Statement-Non-Opinion**
1,Greeting
2,Apology
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Opinion
7,Statement-Non-Opinion
8,Apology
1,- Statement-Opinion
2,- Statement-Opinion
1,- Command
2,- Statement-Opinion
3,- Agreement
4,- Question
5,- Command
6,- Greeting
7,- Disagreement
8,- Statement-Non-Opinion
9,- Apology
1,Question
2,Disagreement
3,Command
4,Statement-Non-Opinion
5,Greeting
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Command
10,Question
11,Acknowledge
12,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Statement-Opinion
3,Command
4,Greeting
5,Question
6,Apology
7,Statement-Non-Opinion
8,Command
9,Disagreement
1,Greeting
2,Question
3,Acknowledge
4,Statement-Non-Opinion
5,Acknowledge
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Disagreement
11,Disagreement
12,Statement-Non-Opinion
13,Question
14,Statement-Opinion
15,Statement-Opinion
16,Command
17,Statement-Opinion
18,Statement-Opinion
