Text,DS_emotion
80,Command
81,Statement Opinion
82,Statement Opinion
83,Command
84,Statement Non Opinion
85,Question
86,Statement Non Opinion
87,Statement Opinion
1,Question
2,Statement Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Others
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Question
17,Statement Opinion
18,Question
19,Statement Opinion
20,Question
21,Command
22,Others
23,Statement Opinion
24,Statement Opinion
25,Command
26,Statement Opinion
27,Command
28,Statement Non Opinion
29,Command
30,Statement Opinion
31,Question
32,Command
33,Question
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
1,Acknowledge
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Backchannel
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Statement Opinion
20,Question
21,Statement Non Opinion
22,Question
23,Statement Non Opinion
24,Question
25,Statement Non Opinion
26,Question
27,Statement Non Opinion
28,Command
29,Statement Opinion
30,Statement Opinion
31,Statement Opinion
32,Disagreement
33,Statement Non Opinion
34,Question
35,Command
36,Disagreement
37,Statement Non Opinion
38,Question
39,Statement Non Opinion
40,Command
41,Statement Non Opinion
42,Statement Non Opinion
43,Question
44,Acknowledge
45,Statement Non Opinion
46,Question
47,Statement Non Opinion
48,Backchannel
49,Statement Non Opinion
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Non Opinion
53,Question
54,Statement Non Opinion
55,Statement Non Opinion
56,Statement Non Opinion
57,Statement Non Opinion
58,Question
59,Statement Opinion
60,Statement Opinion
61,Statement Opinion
62,Statement Opinion
63,Question
1,Question
2,Statement Opinion
3,Statement Opinion
4,Greeting
5,Answer
6,Question
7,Question
8,Statement Non Opinion
9,Question
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Acknowledge
15,Statement Opinion
16,Agreement
17,Statement Non Opinion
18,Question
19,Answer
20,Question
21,Statement Opinion
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
25,Question
26,Command
27,Disagreement
28,Statement Opinion
29,Acknowledge
30,Statement Opinion
31,Agreement
32,Command
33,Disagreement
34,Statement Opinion
35,Question
36,Statement Opinion
37,Statement Opinion
38,Statement Opinion
39,Statement Opinion
40,Statement Opinion
41,Statement Opinion
42,Question
43,Disagreement
44,Statement Non Opinion
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Question
49,Answer
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Opinion
53,Statement Non Opinion
54,Statement Non Opinion
55,Statement Opinion
56,Question
57,Statement Opinion
58,Statement Non Opinion
59,Statement Non Opinion
60,Statement Opinion
61,Statement Opinion
62,Statement Opinion
63,Statement Non Opinion
64,Statement Non Opinion
65,Question
66,Question
67,Statement Non Opinion
68,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Apology
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Question
18,Question
19,Statement Non Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Statement Opinion
23,Statement Opinion
24,Statement Non Opinion
25,Statement Opinion
26,Disagreement
27,Statement Opinion
28,Statement Non Opinion
29,Statement Opinion
30,Statement Non Opinion
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Question
41,Question
42,Statement Opinion
43,Question
44,Disagreement
45,Question
46,Disagreement
47,Question
48,Disagreement
49,Question
50,Disagreement
51,Question
52,Disagreement
53,Question
54,Disagreement
55,Question
56,Disagreement
57,Question
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Statement Opinion
62,Statement Opinion
63,Question
64,Agreement
65,Statement Opinion
66,Agreement
67,Statement Opinion
68,Agreement
69,Question
70,Statement Non Opinion
71,Acknowledge
72,Statement Opinion
73,Statement Opinion
74,Disagreement
75,Statement Opinion
76,Statement Opinion
77,Question
78,Statement Opinion
79,Statement Opinion
80,Disagreement
81,Statement Opinion
82,Statement Opinion
83,Statement Opinion
84,Statement Non Opinion
85,Statement Non Opinion
86,Statement Non Opinion
87,Statement Non Opinion
88,Question
89,Agreement
90,Apology
91,Statement Non Opinion
92,Statement Non Opinion
93,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Question
14,Statement Opinion
15,Question
16,Statement Opinion
17,Question
18,Statement Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Question
22,Statement Opinion
23,Statement Opinion
24,Statement Opinion
25,Statement Opinion
26,Question
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Question
32,Statement Non Opinion
33,Question
34,Statement Non Opinion
35,Question
36,Statement Non Opinion
37,Question
38,Statement Opinion
39,Statement Opinion
40,Statement Opinion
41,Statement Opinion
42,Statement Non Opinion
43,Statement Opinion
44,Command
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Question
49,Question
50,Statement Non Opinion
51,Statement Opinion
52,Statement Opinion
53,Statement Opinion
54,Question
55,Statement Non Opinion
56,Statement Non Opinion
57,Statement Non Opinion
58,Question
59,Statement Non Opinion
60,Statement Non Opinion
61,Statement Non Opinion
62,Statement Opinion
63,Statement Opinion
64,Statement Non Opinion
65,Statement Opinion
66,Statement Non Opinion
1,Disagreement
2,Statement Non Opinion
3,Statement Opinion
4,Disagreement
5,Statement Opinion
6,Disagreement
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Statement Opinion
23,Disagreement
24,Statement Opinion
25,Statement Opinion
26,Command
27,Acknowledge
28,Question
29,Acknowledge
30,Question
31,Statement Opinion
32,Statement Opinion
33,Command
34,Agreement
35,Disagreement
36,Disagreement
37,Command
38,Statement Opinion
39,Statement Opinion
40,Statement Opinion
41,Disagreement
42,Disagreement
43,Disagreement
44,Disagreement
45,Statement Opinion
46,Question
47,Statement Non Opinion
48,Statement Opinion
49,Command
50,Statement Opinion
51,Statement Opinion
52,Disagreement
53,Statement Opinion
54,Disagreement
55,Question
56,Command
57,Statement Opinion
58,Statement Opinion
59,Statement Non Opinion
60,Command
61,Question
62,Statement Opinion
63,Statement Non Opinion
64,Question
65,Statement Non Opinion
66,Statement Opinion
67,Command
68,Disagreement
69,Statement Opinion
70,Command
71,Statement Opinion
72,Command
73,Command
74,Command
75,Statement Opinion
76,Statement Opinion
77,Statement Opinion
78,Statement Opinion
79,Statement Opinion
80,Disagreement
81,Disagreement
82,Disagreement
83,Statement Opinion
84,Command
85,Statement Opinion
86,Statement Opinion
87,Statement Opinion
88,Statement Opinion
1,(frustrated) - **Statement Non Opinion**
2,"- Fey - Hi, How can I help you? (neutral) - **Greeting**"
3,"I just want to get this done, (neutral) - **Statement Opinion**"
4,"- Fey - Sure, um (neutral) - **Backchannel**"
5,(neutral) - **Statement Non Opinion**
6,- Fey - do you have two forms of ID with you? (neutral) - **Question**
7,(neutral) - **Answer**
8,(neutral) - **Statement Non Opinion**
9,I mean I've got to - (neutral) - **Apology**
10,- Fey - Well (neutral) - **Backchannel**
11,- Joey - well is the dri-driver's license going to work? (neutral) - **Question**
12,(neutral) - **Statement Non Opinion**
13,"- Joey - Okay, so what are you saying? What- (frustrated) - **Question**"
14,(neutral) - **Statement Non Opinion**
15,"- Joey - What? I- You telling me I waited in that huge line to go and sit down and get my number called, like after (anger) - **Disagreement**"
16,"- Fey - Well, I'm sorry sir but (frustrated) - **Apology**"
17,- Joey - three hours and (anger) - **Statement Non Opinion**
18,(frustrated) - **Statement Non Opinion**
19,- Joey - Shouldn't they have like told us about that? I mean why - why would they make me go and wait three hours if I have got to go and do it again? (anger) - **Question**
20,"- Fey - Well, it's actually- (frustrated) - **Backchannel**"
21,(frustrated) - **Statement Non Opinion**
22,"how am I supposed to know that, like, I stand in line, I get my (anger) - **Disagreement**"
23,(frustrated) - **Apology**
24,"- Joey - I filled out the application right, didn't I? (anger) - **Question**"
25,(frustrated) - **Statement Non Opinion**
26,What about - no -- how about you hold that and I'll - I'll go and I can come back- (frustrated) - **Question**
27,(frustrated) - **Statement Non Opinion**
28,(frustrated) - **Statement Non Opinion**
29,(frustrated) - **Statement Non Opinion**
30,Come on (frustrated) - **Statement Opinion**
31,(neutral) - **Apology**
32,"I've got stuff I need to do, I mean- (frustrated) - **Statement Opinion**"
33,(neutral) - **Statement Non Opinion**
34,"- Joey - But my driver's license - I had to have my birth certificate to get my driver's license in the first place right, I mean this - here is my driver's license so (xxx) - **Statement Non Opinion**"
35,(frustrated) - **Statement Non Opinion**
36,Why? (frustrated) - **Question**
37,(frustrated) - **Apology**
38,- Joey - You- shouldn't you have like a sign or something maybe like up on the counter when you get the applica- maybe on the application (anger) - **Question**
39,(frustrated) - **Statement Non Opinion**
40,(frustrated) - **Statement Non Opinion**
41,(anger) - **Disagreement**
42,"- Fey - Well, maybe you should (frustrated) - **Backchannel**"
43,(frustrated) - **Statement Non Opinion**
44,(frustrated) - **Command**
45,(frustrated) - **Command**
46,"- Joey - God, oh my- (frustrated) - **Statement Opinion**"
47,(frustrated) - **Statement Opinion**
48,(frustrated) - **Apology**
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non-Opinion
11,Statement Opinion
12,Command
13,Statement Opinion
14,Command
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Command
19,Statement Opinion
20,Statement Non-Opinion
21,Statement Opinion
22,Statement Opinion
23,Acknowledge
24,Statement Opinion
25,Statement Opinion
26,Question
27,Answer
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Command
32,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Acknowledge
8,Backchannel
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Question
14,Statement Opinion
15,Question
16,Statement Non Opinion
17,Backchannel
18,Statement Opinion
19,Question
20,Statement Non Opinion
21,Statement Non Opinion
22,Statement Opinion
23,Statement Non Opinion
24,Statement Opinion
25,Statement Non Opinion
26,Statement Opinion
27,Acknowledge
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Opinion
31,Statement Non Opinion
32,Statement Opinion
33,Statement Non Opinion
34,Question
35,Statement Non Opinion
36,Statement Opinion
37,Statement Opinion
38,Question
39,Statement Non Opinion
40,Question
41,Statement Non Opinion
42,Statement Non Opinion
43,Statement Opinion
44,Question
45,Statement Non Opinion
46,Backchannel
47,Statement Non Opinion
48,Statement Opinion
49,Acknowledge
50,Statement Opinion
51,Statement Opinion
52,Question
53,Statement Non Opinion
54,Statement Opinion
55,Statement Non Opinion
56,Statement Opinion
57,Acknowledge
58,Statement Opinion
59,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Statement Opinion
20,Statement Non Opinion
21,Statement Non Opinion
22,Apology
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Non Opinion
31,Statement Opinion
32,Statement Non Opinion
33,Statement Opinion
34,Statement Opinion
35,Statement Non Opinion
36,Statement Opinion
37,Question
38,Command
39,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Acknowledge
13,Statement Opinion
14,Backchannel
15,Statement Opinion
16,Backchannel
17,Statement Opinion
18,Statement Non Opinion
19,Statement Opinion
20,Question
21,Statement Non Opinion
22,Question
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Opinion
26,Statement Opinion
27,Statement Non Opinion
28,Question
29,Backchannel
30,Question
31,Statement Non Opinion
32,Apology
33,Statement Opinion
34,Statement Opinion
35,Acknowledge
36,Statement Opinion
37,Command
38,Statement Non Opinion
39,Statement Non Opinion
40,Question
41,Statement Non Opinion
42,Statement Opinion
43,Statement Non Opinion
44,Statement Opinion
45,Statement Opinion
46,Statement Non Opinion
47,Question
48,Statement Non Opinion
49,Statement Non Opinion
50,Question
51,Statement Opinion
52,Apology
53,Statement Non Opinion
54,Statement Opinion
55,Statement Non Opinion
56,Backchannel
1,Apology
2,Backchannel
3,Statement Non Opinion
4,Apology
5,Statement Non Opinion
6,Apology
7,Backchannel
8,Statement Non Opinion
9,Agreement
10,Statement Opinion
11,Backchannel
12,Statement Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Acknowledge
19,Statement Opinion
20,Backchannel
21,Statement Non Opinion
22,Statement Opinion
23,Acknowledge
24,Question
25,Statement Opinion
26,Statement Opinion
27,Statement Non Opinion
28,Statement Opinion
29,Statement Opinion
30,Acknowledge
31,Statement Non Opinion
32,Statement Opinion
33,Statement Opinion
34,Backchannel
35,Others
36,Acknowledge
37,Backchannel
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Acknowledge
16,Statement Non Opinion
17,Statement Non Opinion
18,Agreement
19,Statement Opinion
20,Statement Non Opinion
21,Statement Opinion
22,Question
23,Statement Opinion
24,Backchannel
25,Statement Opinion
26,Acknowledge
27,Statement Opinion
28,Statement Opinion
29,Agreement
30,Statement Opinion
31,Statement Opinion
32,Statement Opinion
33,Question
34,Acknowledge
35,Statement Opinion
36,Statement Opinion
37,Statement Opinion
38,Statement Opinion
39,Question
40,Statement Opinion
41,Statement Opinion
42,Question
43,Statement Opinion
44,Statement Opinion
45,Statement Opinion
46,Statement Non Opinion
47,Statement Opinion
48,Statement Opinion
49,Statement Opinion
50,Statement Opinion
51,Statement Opinion
52,Statement Opinion
53,Acknowledge
54,Statement Opinion
55,Backchannel
56,Command
57,Statement Opinion
58,Acknowledge
59,Statement Opinion
1,Statement Non Opinion
2,Greeting
3,Answer
4,Statement Opinion
5,Statement Opinion
6,Acknowledge
7,Question
8,Statement Opinion
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Apology
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Acknowledge
18,Statement Non Opinion
19,Acknowledge
20,Statement Opinion
21,Statement Non Opinion
22,Question
23,Statement Non Opinion
24,Statement Non Opinion
25,Command
26,Acknowledge
27,Answer
28,Statement Non Opinion
29,Statement Opinion
30,Command
31,Statement Non Opinion
32,Acknowledge
33,Statement Opinion
34,Statement Non Opinion
35,Acknowledge
36,Acknowledge
37,Question
38,Question
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Backchannel
43,Acknowledge
44,Statement Opinion
45,Statement Non Opinion
46,Backchannel
47,Statement Non Opinion
48,Agreement
49,Acknowledge
50,Backchannel
51,Command
52,Backchannel
53,Command
54,Command
55,Backchannel
56,Acknowledge
57,Agreement
58,Statement Non Opinion
59,Statement Opinion
60,Apology
61,Acknowledge
62,Greeting
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Agreement
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Question
18,Statement Opinion
19,Question
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Command
24,Question
25,Statement Opinion
26,Statement Opinion
27,Command
28,Statement Opinion
29,Command
30,Question
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Opinion
35,Disagreement
36,Statement Opinion
37,Question
38,Statement Non Opinion
39,Statement Opinion
40,Statement Non Opinion
41,Statement Opinion
42,Statement Opinion
43,Disagreement
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Statement Opinion
49,Question
50,Statement Non Opinion
51,Question
52,Statement Non Opinion
53,Statement Opinion
54,Statement Opinion
55,Statement Opinion
56,Statement Opinion
57,Statement Opinion
58,Statement Opinion
59,Statement Opinion
60,Question
61,Statement Opinion
62,Question
63,Acknowledge
64,Command
65,Statement Non Opinion
66,Statement Opinion
67,Question
68,Statement Opinion
69,Question
70,Statement Opinion
71,Question
72,Statement Opinion
73,Question
74,Statement Opinion
75,Question
76,Statement Opinion
77,Command
78,Statement Opinion
79,Statement Opinion
80,Statement Opinion
81,Command
82,Statement Opinion
83,Question
84,Statement Opinion
85,Acknowledge
1,Question
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Command
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Command
14,Statement Opinion
15,Statement Opinion
16,Question
17,Question
18,Statement Opinion
19,Question
20,Statement Opinion
21,Question
22,Command
23,Acknowledge
24,Statement Opinion
25,Question
26,Command
27,Statement Opinion
28,Command
29,Statement Non Opinion
30,Command
31,Statement Opinion
32,Question
33,Command
34,Question
35,Statement Non Opinion
36,Statement Non Opinion
37,Question
1,Statement Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Acknowledge
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Question
18,Statement Opinion
19,Statement Opinion
20,Statement Non Opinion
21,Statement Opinion
22,Question
23,Statement Opinion
24,Question
25,Statement Non Opinion
26,Question
27,Statement Non Opinion
28,Question
29,Statement Non Opinion
30,Question
31,Statement Opinion
32,Command
33,Statement Opinion
34,Statement Opinion
35,Statement Opinion
36,Disagreement
37,Statement Non Opinion
38,Command
39,Command
40,Question
41,Statement Non Opinion
42,Question
43,Statement Non Opinion
44,Command
45,Statement Non Opinion
46,Statement Non Opinion
47,Question
48,Acknowledge
49,Statement Non Opinion
50,Question
51,Statement Non Opinion
52,Backchannel
53,Statement Opinion
54,Statement Opinion
55,Statement Opinion
56,Statement Opinion
57,Statement Opinion
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Question
62,Statement Opinion
63,Statement Opinion
64,Statement Opinion
65,Statement Opinion
66,Question
1,Question
2,Statement Opinion
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Statement Opinion
8,Question
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Acknowledge
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Answer
20,Question
21,Statement Non Opinion
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
25,Question
26,Command
27,Question
28,Statement Non Opinion
29,Acknowledge
30,Statement Non Opinion
31,Statement Non Opinion
32,Command
33,Statement Non Opinion
34,Statement Non Opinion
35,Question
36,Statement Non Opinion
37,Statement Opinion
38,Statement Opinion
39,Statement Non Opinion
40,Statement Opinion
41,Statement Opinion
42,Question
43,Statement Non Opinion
44,Others
45,Statement Opinion
46,Statement Opinion
47,Statement Non Opinion
48,Question
49,Answer
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Non Opinion
53,Statement Non Opinion
54,Statement Non Opinion
55,Statement Non Opinion
56,Question
57,Statement Opinion
58,Statement Non Opinion
59,Statement Non Opinion
60,Statement Non Opinion
61,Statement Non Opinion
62,Statement Non Opinion
63,Statement Non Opinion
64,Statement Non Opinion
65,Question
66,Question
67,Statement Non Opinion
68,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Question
18,Question
19,Statement Non Opinion
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Statement Opinion
24,Statement Opinion
25,Statement Opinion
26,Statement Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Question
41,Question
42,Statement Opinion
43,Question
44,Statement Non Opinion
45,Question
46,Statement Non Opinion
47,Question
48,Statement Non Opinion
49,Question
50,Statement Non Opinion
51,Question
52,Statement Non Opinion
53,Question
54,Statement Non Opinion
55,Question
56,Statement Non Opinion
57,Question
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Statement Opinion
62,Statement Opinion
63,Statement Opinion
64,Statement Opinion
65,Statement Opinion
66,Acknowledge
67,Statement Opinion
68,Statement Opinion
69,Question
70,Statement Opinion
71,Acknowledge
72,Statement Opinion
73,Statement Opinion
74,Statement Non Opinion
75,Statement Opinion
76,Statement Opinion
77,Backchannel
78,Statement Opinion
79,Statement Opinion
80,Statement Opinion
81,Statement Opinion
82,Statement Opinion
83,Statement Opinion
84,Question
85,Statement Non Opinion
86,Statement Non Opinion
87,Statement Opinion
88,Question
89,Statement Opinion
90,Apology
91,Command
92,Statement Non Opinion
93,Statement Non Opinion
94,Backchannel
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Question
21,Statement Opinion
22,Question
23,Statement Opinion
24,Statement Opinion
25,Question
26,Statement Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Question
31,Statement Opinion
32,Question
33,Statement Opinion
34,Question
35,Statement Opinion
36,Question
37,Statement Opinion
38,Statement Opinion
39,Statement Opinion
40,Command
41,Command
42,Statement Opinion
43,Statement Opinion
44,Statement Opinion
45,Question
46,Question
47,Statement Non Opinion
48,Statement Opinion
49,Statement Opinion
50,Statement Opinion
51,Question
52,Statement Non Opinion
53,Statement Non Opinion
54,Statement Non Opinion
55,Question
56,Statement Non Opinion
57,Statement Non Opinion
58,Statement Non Opinion
59,Statement Non Opinion
60,Statement Opinion
61,Statement Non Opinion
62,Statement Opinion
63,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Statement Opinion
5,Disagreement
6,Statement Non Opinion
7,Disagreement
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Question
19,Answer
20,Statement Non Opinion
21,Statement Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Disagreement
25,Statement Non Opinion
26,Statement Opinion
27,Command
28,Backchannel
29,Question
30,Answer
31,Statement Non Opinion
32,Question
33,Statement Non Opinion
34,Statement Opinion
35,Command
36,Agreement
37,Disagreement
38,Agreement
39,Command
40,Statement Opinion
41,Statement Opinion
42,Statement Non Opinion
43,Disagreement
44,Disagreement
45,Disagreement
46,Disagreement
47,Statement Non Opinion
48,Question
49,Answer
50,Statement Opinion
51,Command
52,Statement Opinion
53,Statement Opinion
54,Statement Opinion
55,Disagreement
56,Statement Non Opinion
57,Disagreement
58,Question
59,Command
60,Statement Opinion
61,Statement Opinion
62,Agreement
63,Command
64,Question
65,Statement Non Opinion
66,Statement Non Opinion
67,Question
68,Statement Non Opinion
69,Statement Opinion
70,Command
71,Disagreement
72,Statement Opinion
73,Command
74,Command
75,Command
76,Statement Non Opinion
77,Command
78,Statement Non Opinion
79,Statement Opinion
80,Statement Non Opinion
81,Statement Non Opinion
82,Statement Non Opinion
83,Disagreement
84,Disagreement
85,Disagreement
86,Statement Non Opinion
87,Command
88,Command
89,Statement Non Opinion
90,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Backchannel
4,Others
5,Question
6,Statement Non Opinion
7,Disagreement
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Disagreement
12,Backchannel
13,Statement Non Opinion
14,Disagreement
15,Disagreement
16,Acknowledge
17,Statement Opinion
18,Disagreement
19,Command
20,Statement Non Opinion
21,Statement Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Others
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Statement Non Opinion
7,Acknowledge
8,Question
9,Statement Non Opinion
10,Disagreement
11,Acknowledge
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Disagreement
16,Acknowledge
17,Statement Non Opinion
18,Statement Opinion
19,Statement Opinion
20,Backchannel
21,Statement Opinion
22,Statement Opinion
23,Statement Non Opinion
24,Backchannel
25,Apology
26,Disagreement
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Non Opinion
31,Backchannel
32,Statement Opinion
33,Statement Opinion
34,Statement Opinion
35,Statement Opinion
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Opinion
40,Question
41,Statement Opinion
42,Statement Opinion
43,Disagreement
44,Backchannel
45,Statement Non Opinion
46,Question
47,Statement Opinion
48,Statement Opinion
49,Statement Opinion
50,Statement Opinion
51,Statement Opinion
52,Statement Opinion
53,Statement Non Opinion
54,Statement Opinion
55,Statement Opinion
56,Disagreement
57,Statement Opinion
58,Question
59,Statement Non Opinion
60,Question
61,Statement Opinion
62,Statement Opinion
63,Statement Opinion
64,Acknowledge
65,Statement Opinion
66,Apology
67,Apology
68,Acknowledge
1,Question
2,Statement Opinion
3,Statement Non Opinion
4,Acknowledge
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Question
9,Backchannel
10,Statement Opinion
11,Statement Opinion
12,Acknowledge
13,Statement Opinion
14,Acknowledge
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Question
19,Question
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Question
24,Statement Opinion
25,Statement Opinion
26,Question
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Question
32,Statement Opinion
33,Statement Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
37,Statement Opinion
38,Statement Opinion
39,Acknowledge
40,Statement Opinion
41,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Command
5,Statement Non Opinion
